,股票代码,股票简称,ROE2022,ROE2021,ROE2020,ROE2019,ROE2018
0,688767.SH,博拓生物,33.14,78.03,141.26,25.0,21.11
1,688606.SH,奥泰生物,31.64,30.22,107.35,30.84,32.51
5,688075.SH,安旭生物,76.31,58.16,133.3,40.8,40.59
9,603408.SH,建霖家居,16.9,15.28,21.52,28.6,34.01
10,603369.SH,今世缘,24.73,22.64,20.25,21.93,20.36
11,603360.SH,百傲化学,32.07,25.12,20.74,33.5,19.53
12,603203.SH,快克智能,20.85,22.74,16.4,19.0,19.72
13,603125.SH,常青科技,25.63,24.55,31.19,26.94,20.29
19,600885.SH,宏发股份,17.86,18.19,15.96,15.21,16.82
20,600779.SH,水井坊,39.96,49.85,34.44,41.6,33.72
28,200596,古井贡B,17.93,21.25,19.53,25.55,24.03
29,003043.SZ,华亚智能,16.28,15.5,19.62,17.21,22.36
30,002867.SZ,周大生,18.28,21.33,20.15,22.91,22.18
31,002833.SZ,弘亚数控,19.2,26.69,22.35,23.83,25.42
32,002761.SZ,浙江建投,15.2,18.79,24.73,16.25,19.49
40,002088.SZ,鲁阳节能,21.35,21.73,16.0,16.48,16.08
41,002050.SZ,三花智控,21.38,15.98,15.04,16.08,15.65
43,000858.SZ,五粮液,25.28,25.3,24.94,25.26,22.8
46,000651.SZ,格力电器,24.19,21.34,18.88,25.72,33.36
47,000596.SZ,古井贡酒,17.93,21.25,19.53,25.55,24.03
48,000568.SZ,泸州老窖,33.32,31.15,28.27,25.5,21.81
50,000333.SZ,美的集团,22.21,24.09,24.95,26.43,25.66
51,900905,老凤祥B,17.6,21.74,21.03,21.16,20.26
59,873348.BJ,云沣环境,26.97,33.13,33.21,44.33,36.4
63,872936.BJ,恒欣设计,31.22,18.42,33.78,17.02,15.49
65,872709.BJ,巍特环境,18.33,31.19,75.69,80.9,19.67
66,872677.BJ,天朔医疗,23.09,19.83,22.12,35.12,20.54
68,872523.BJ,权星智控,55.19,54.33,36.16,43.75,41.08
69,872380.BJ,金鑫新能,16.68,18.89,28.42,30.18,46.39
70,872333.BJ,磐电科技,22.2,31.89,29.2,17.78,30.48
71,872304.BJ,天浩科技,41.79,24.75,40.71,66.71,39.44
73,872161.BJ,风行测控,19.33,28.79,50.83,44.06,28.55
82,870879.BJ,元盛塑业,19.05,22.23,35.49,28.49,38.18
85,870690.BJ,中德联信,26.02,15.2,24.44,21.13,33.11
86,870656.BJ,海N药业,46.77,61.82,64.62,39.22,26.94
89,870532.BJ,储秀网络,22.99,18.67,50.38,59.54,18.17
101,838758.BJ,思迅软件,36.84,49.52,47.1,32.48,37.02
108,838093.BJ,东水食品,18.06,17.04,15.7,21.74,25.6
109,838049.BJ,琅卡博,36.36,21.89,23.8,15.88,19.7
112,837432.BJ,唐彩股份,25.63,23.47,29.13,28.35,30.62
114,837403.BJ,康农种业,18.88,20.84,26.32,23.36,20.22
121,836715.BJ,优力可,26.18,15.09,25.93,26.62,65.62
124,836409.BJ,明峰检测,26.87,25.63,32.06,22.36,20.13
126,836312.BJ,集美新材,38.87,43.03,29.11,41.92,33.2
136,835363.BJ,腾信软创,16.81,30.08,34.7,39.45,31.9
138,835222.BJ,华鼎团膳,22.39,25.97,23.7,22.1,23.15
140,835084.BJ,多麦股份,55.92,50.57,46.63,27.46,69.85
142,835034.BJ,化龙网络,24.15,40.69,42.05,55.16,37.19
144,834327.BJ,车讯互联,15.79,17.64,15.84,15.48,21.23
146,834162.BJ,江平生物,15.47,18.57,18.25,18.49,20.4
150,833440.BJ,新鸿运,18.25,18.23,18.21,15.82,16.96
151,833370.BJ,运鹏股份,27.02,26.18,24.46,30.23,29.82
155,832651.BJ,天罡股份,18.53,21.18,20.26,20.03,17.55
159,832141.BJ,燎原环保,29.27,25.75,22.39,23.27,18.03
162,831682.BJ,金田科技,20.89,20.27,28.99,18.37,24.23
172,688621.SH,阳光诺和,18.88,22.22,47.4,50.73,34.66
176,688383.SH,新益昌,15.56,23.53,20.62,21.51,34.45
177,688298.SH,东方生物,25.03,104.83,106.41,37.13,39.18
181,605123.SH,派克新材,19.88,17.91,16.88,28.4,25.09
185,603868.SH,飞科电器,25.73,22.09,23.69,27.38,34.46
187,603707.SH,健友股份,18.82,25.29,24.46,22.52,19.12
192,603589.SH,口子窖,18.23,22.48,18.1,26.36,27.42
198,603195.SH,公牛集团,27.88,28.28,26.87,52.36,69.6
199,603040.SH,新坐标,15.19,15.18,17.47,17.91,16.42
201,601012.SH,隆基绿能,26.95,21.45,27.23,23.93,16.71
202,600887.SH,伊利股份,19.23,25.59,25.18,26.38,24.33
204,600809.SH,山西汾酒,44.74,42.04,35.09,27.39,24.77
205,600763.SH,通策医疗,17.57,27.93,24.39,29.86,28.29
207,600612.SH,老凤祥,17.6,21.74,21.03,21.16,20.26
213,600132.SH,重庆啤酒,69.25,99.69,45.55,43.66,28.58
228,300760.SZ,迈瑞医疗,33.38,31.92,32.29,27.91,42.16
237,002832.SZ,比音勒芬,19.35,21.73,22.97,22.86,19.14
240,002601.SZ,龙佰集团,16.69,27.05,16.18,19.51,17.09
241,002555.SZ,三七互娱,25.41,30.24,34.84,32.66,16.59
243,002475.SZ,立讯精密,23.0,22.35,30.29,26.55,17.95
247,002043.SZ,兔宝宝,19.93,37.49,22.59,22.91,18.21
248,001368.SZ,通达创智,20.6,24.84,20.09,27.47,64.67
250,001231.SZ,农心科技,15.35,21.62,21.54,21.44,18.43
255,000049.SZ,德赛电池,23.3,25.52,26.92,25.47,25.54
265,873739.BJ,大鹏工业,19.47,18.78,20.76,21.96,24.51
270,873571.BJ,斯迈特,17.27,22.71,24.69,34.58,18.55
273,873506.BJ,智慧交通,21.96,27.76,34.31,34.43,38.05
279,873193.BJ,擎雷科技,29.19,28.76,28.01,23.66,18.93
281,873136.BJ,凯奥净化,29.37,34.76,16.02,36.43,38.21
284,873116.BJ,朗晖数化,18.95,21.89,22.6,24.11,17.5
286,873018.BJ,永昌股份,16.1,19.59,19.53,34.94,35.65
289,872895.BJ,花溪科技,20.83,29.24,31.69,21.44,31.34
290,872893.BJ,威易发,36.9,44.35,42.21,27.5,26.75
291,872811.BJ,天源股份,16.53,18.49,25.0,34.48,16.89
296,872495.BJ,凯鸿物流,18.63,29.11,17.14,17.12,21.35
297,872476.BJ,上海生农,16.79,19.72,21.95,16.77,18.06
304,872374.BJ,云里物里,19.14,42.94,29.46,56.35,48.86
306,872288.BJ,金码测控,17.45,18.72,20.33,19.29,15.64
307,872267.BJ,金发股份,18.86,18.73,33.9,38.18,53.04
308,872216.BJ,高发气体,30.68,22.67,29.02,43.36,31.24
317,871952.BJ,国创节能,15.13,21.5,33.58,22.25,30.22
321,871840.BJ,五五科技,56.88,56.62,47.06,49.27,24.04
324,871791.BJ,修路人,19.22,31.27,43.92,40.54,39.44
325,871721.BJ,润元户外,19.51,37.13,39.03,22.98,26.35
326,871529.BJ,鼎峰科技,17.34,30.29,36.83,24.03,25.09
330,870892.BJ,杭州路桥,18.33,17.92,19.19,29.43,26.2
332,870702.BJ,点触科技,23.2,27.31,90.73,106.85,69.09
334,870548.BJ,凯奥能源,18.77,29.53,16.73,30.14,37.45
337,870225.BJ,华聪股份,17.78,24.51,33.16,25.57,25.31
340,870009.BJ,安捷股份,31.49,26.63,22.08,16.89,24.28
341,839962.BJ,中诚咨询,37.19,28.66,38.73,50.98,38.57
345,839583.BJ,图南电子,30.09,36.0,63.29,20.58,24.8
348,839305.BJ,尼普顿,37.38,27.65,19.82,28.13,16.56
350,839187.BJ,视瑞特,23.57,51.44,40.12,22.37,27.02
351,839142.BJ,金穗隆,20.47,20.42,22.35,21.09,21.28
360,838798.BJ,瑞星时光,24.6,31.46,41.12,35.59,25.87
361,838693.BJ,佳鹏股份,40.54,34.29,37.82,41.78,50.69
364,838486.BJ,远正智能,22.1,28.22,60.61,18.2,19.64
365,838408.BJ,天锐股份,18.86,44.93,29.53,23.92,28.81
368,838334.BJ,金证互通,26.69,59.57,57.45,46.71,43.33
384,837090.BJ,泛谷药业,32.18,31.67,45.19,73.09,51.96
393,836127.BJ,亿鑫股份,27.82,24.77,22.57,26.97,17.8
394,836047.BJ,信元网安,19.64,36.91,36.56,25.01,45.71
403,835287.BJ,鹏业软件,25.03,34.97,39.76,31.04,20.35
404,835203.BJ,亚微软件,44.07,40.79,35.1,16.12,16.13
406,835187.BJ,中汇股份,35.28,22.68,37.12,28.84,31.64
410,834700.BJ,征途科技,65.71,45.32,48.9,32.17,35.86
415,834361.BJ,融航信息,33.69,51.23,59.32,29.39,24.63
421,833505.BJ,美的连,35.44,38.38,56.33,48.36,40.97
431,832822.BJ,保正股份,52.98,49.56,41.55,26.33,21.6
432,832499.BJ,天海流体,22.54,15.9,19.36,24.7,19.86
439,831718.BJ,青鸟软通,16.08,17.83,24.03,30.2,23.92
440,831698.BJ,工大软件,15.93,18.23,16.3,19.43,22.4
442,831641.BJ,格利尔,24.54,17.86,16.89,20.66,27.42
448,831236.BJ,华东修船,32.81,27.33,21.36,21.09,20.29
451,831032.BJ,景睿策划,35.03,53.86,25.36,40.31,21.15
457,688789.SH,宏华数科,15.48,21.21,26.03,29.19,27.83
459,688581.SH,安杰思,44.4,38.95,23.3,37.98,40.67
460,688399.SH,硕世生物,58.8,56.81,60.06,20.08,21.84
461,688390.SH,固德威,33.18,18.12,34.99,27.79,19.27
462,688152.SH,麒麟信安,22.84,45.65,59.55,43.1,26.58
464,605266.SH,健之佳,17.87,16.67,31.79,32.0,32.95
468,603801.SH,志邦家居,19.91,21.16,19.17,17.59,15.42
469,603387.SH,基蛋生物,21.76,20.43,17.84,23.27,20.14
470,603338.SH,浙江鼎力,19.32,20.89,19.16,23.96,20.05
474,603073.SH,彩蝶实业,16.44,23.9,21.5,24.62,27.27
475,603060.SH,国检集团,15.2,17.15,17.19,16.77,18.57
478,601225.SH,陕西煤业,35.28,24.03,19.37,21.27,22.91
485,430550,沃克斯,43.34,49.23,33.18,21.29,21.45
486,430442,华昊电器,33.13,43.44,17.69,22.64,23.58
487,430158,北方科诚,15.41,35.33,19.01,20.39,37.04
490,301357.SZ,北方长龙,22.71,42.17,59.7,61.02,34.61
491,301338.SZ,凯格精机,16.16,27.83,29.08,26.16,29.77
492,301337.SZ,亚华电子,23.52,26.72,29.1,27.43,17.74
493,301203.SZ,国泰环保,29.29,31.78,55.55,42.78,20.89
495,300776.SZ,帝尔激光,16.63,19.02,22.92,31.48,71.22
506,002597.SZ,金禾实业,27.03,22.09,15.5,19.42,25.15
526,873931.BJ,潜阳科技,31.14,17.28,22.96,27.68,21.91
536,873757.BJ,汉和生物,18.34,23.54,30.29,36.06,63.46
544,873636.BJ,博达软件,20.47,24.64,25.78,29.56,25.79
547,873570.BJ,坤博精工,26.32,16.53,24.56,23.52,19.14
552,873438.BJ,苏一工院,21.34,31.58,24.51,42.93,31.85
553,873435.BJ,远航高新,24.45,24.23,15.67,15.66,23.34
555,873416.BJ,聚脉文化,17.76,19.42,17.67,15.55,30.33
556,873410.BJ,生态家园,54.17,77.45,54.9,19.98,32.59
559,873280.BJ,秦燕科技,24.66,31.05,31.07,24.0719,21.4858
560,873269.BJ,赢时物业,23.86,33.34,47.62,55.58,23.42
564,873167.BJ,新赣江,18.14,22.08,15.73,16.25,32.99
565,873125.BJ,山东博丽,28.89,22.23,23.26,37.21,37.86
567,873059.BJ,莱恩光电,36.7,33.39,27.02,21.69,23.9
568,872978.BJ,荣鑫股份,30.54,37.77,51.25,53.42,44.28
570,872940.BJ,快乐番薯,31.9,40.58,43.05,64.3,72.67
575,872373.BJ,第一成美,23.75,30.89,46.76,28.0,24.87
578,872327.BJ,简达物流,42.72,49.21,36.62,27.83,35.4
583,871951.BJ,左岸环境,26.19,33.63,39.08,24.55,32.15
596,870935.BJ,爱吉仁,18.45,15.69,19.01,23.32,16.11
598,870844.BJ,金浔股份,30.62,60.34,32.8,19.83,40.23
599,870781.BJ,亿林科技,28.88,23.55,37.16,36.58,29.7
600,870624.BJ,国瑞税务,53.82,52.81,63.09,60.04,53.87
604,870145.BJ,光博士,27.13,28.73,25.69,30.81,27.99
606,870073.BJ,力美照明,32.34,22.64,24.68,40.41,32.7
610,839477.BJ,迈凯诺,29.38,30.95,39.42,20.32,19.14
611,839418.BJ,控汇股份,29.02,34.25,37.22,38.87,38.35
621,838319.BJ,科思特,24.57,27.04,28.81,29.53,29.82
627,837983.BJ,海峡人力,25.01,21.69,20.05,16.84,17.89
630,837667.BJ,益生康健,26.16,29.02,26.11,23.41,22.29
632,837580.BJ,锐邦传播,21.05,31.43,25.79,52.35,41.84
634,837527.BJ,和田维药,27.26,23.55,24.94,35.77,38.73
635,837525.BJ,纳兰德,16.66,16.75,16.25,63.14,56.99
644,836388.BJ,力姆泰克,23.54,26.04,19.02,21.83,16.13
645,836274.BJ,泓杰股份,16.21,20.55,23.47,23.19,15.88
652,835850.BJ,凯欣股份,16.38,19.53,20.48,18.59,17.2
654,835690.BJ,信源信息,24.41,28.47,27.51,17.87,20.21
659,835333.BJ,帕克国际,17.92,19.82,18.66,21.67,27.87
673,833458.BJ,悦为股份,78.49,82.45,50.25,51.71,60.27
674,833453.BJ,永创医药,53.29,41.87,49.89,56.82,55.49
686,832226.BJ,新阳升,62.88,29.59,21.13,25.04,45.48
687,832189.BJ,科瑞达,17.27,22.01,33.32,27.29,26.03
689,832114.BJ,中爆数字,18.16,23.03,26.61,22.97,22.9
699,831390.BJ,宜都运机,25.63,27.43,25.28,16.77,16.29
709,688639.SH,华恒生物,24.12,18.12,28.21,35.33,30.39
712,688348.SH,昱能科技,18.02,42.58,54.96,83.1,184.9
713,688273.SH,麦澜德,16.79,39.22,61.98,77.36,79.21
717,688036.SH,传音控股,16.78,32.2,28.9,33.53,18.49
720,603811.SH,诚意药业,15.66,18.46,20.36,18.62,15.53
724,603327.SH,福蓉科技,22.23,18.96,23.1,26.43,26.03
725,603288.SH,海天味业,25.52,31.63,36.13,33.69,32.66
726,603198.SH,迎驾贡酒,26.38,24.69,19.41,20.57,18.42
730,603018.SH,华设集团,16.63,17.1,18.35,19.39,17.28
731,601838.SH,成都银行,19.48,17.6,15.94,16.63,16.04
743,301439.SZ,泓淋电力,20.83,23.55,22.25,29.11,16.43
744,301378.SZ,通达海,21.53,30.9,48.26,39.42,49.39
745,301322.SZ,绿通科技,57.71,39.34,21.03,25.08,17.44
746,301309.SZ,万得凯,18.32,30.32,26.67,25.27,43.07
752,301004.SZ,嘉益股份,37.18,16.42,18.3,25.13,38.83
756,300777.SZ,中简科技,19.15,15.66,21.51,16.58,21.05
761,300450.SZ,先导智能,22.55,21.03,16.57,20.86,23.95
764,300015.SZ,爱尔眼科,19.16,20.58,21.48,22.51,18.55
765,300003.SZ,乐普医疗,17.6,16.0,21.12,25.03,19.13
768,002841.SZ,视源股份,20.86,21.84,31.87,38.38,34.1
770,002768.SZ,国恩股份,17.59,19.12,26.74,18.01,17.63
772,002508.SZ,老板电器,17.21,15.78,22.39,25.1,26.4
775,002304.SZ,洋河股份,21.03,18.55,20.2,21.21,25.95
778,001278.SZ,一彬科技,16.55,17.52,26.75,21.46,17.67
791,873876.BJ,商信政通,28.2,45.24,33.02,60.41,41.39
802,873493.BJ,莱易信产,31.56,29.58,15.07,38.06,17.0
803,873478.BJ,景泽环境,17.27,53.54,84.58,54.2,238.22
804,873381.BJ,炫之彩,33.26,34.11,24.11,32.0,26.71
805,873311.BJ,华齿口腔,35.61,51.46,48.52,61.18,53.13
806,873295.BJ,工源环境,23.65,35.02,34.57,35.6,51.77
807,873217.BJ,三科股份,53.39,71.13,57.91,70.48,70.9
817,872873.BJ,国仪测控,18.61,19.76,17.32,17.15,23.88
818,872767.BJ,雅莎股份,20.97,23.17,25.56,30.51,55.11
820,872742.BJ,万司股份,18.19,39.49,37.02,47.44,44.49
823,872682.BJ,国君医疗,25.87,16.77,32.47,16.04,19.12
824,872656.BJ,上易机械,19.73,23.34,30.44,54.29,25.53
831,872308.BJ,盛祺信息,19.91,33.79,52.13,52.13,56.04
834,872121.BJ,氟聚股份,30.43,45.07,23.56,17.35,18.05
837,871823.BJ,天启新材,31.91,29.18,37.14,65.41,29.04
843,871171.BJ,金盾电子,20.21,19.59,19.42,22.82,18.76
844,870804.BJ,科志股份,34.94,42.99,40.12,25.53,29.15
850,870529.BJ,东铭新材,25.63,47.9,40.52,51.81,54.4
852,870357.BJ,雅葆轩,35.48,53.33,27.32,17.22,19.6
854,870126.BJ,卓识网安,29.76,32.88,40.36,45.68,47.8
859,839732.BJ,力博医药,18.1,18.88,18.58,19.09,16.13
862,839173.BJ,悦诚达,27.69,23.99,16.61,19.93,18.42
863,839037.BJ,科创融鑫,16.88,21.77,20.43,28.09,21.6
869,838222.BJ,合筑设计,38.46,40.82,38.5,27.07,16.27
879,837326.BJ,同方瑞风,30.67,22.07,22.68,26.37,38.99
886,836475.BJ,华士食品,40.84,50.58,33.66,24.36,26.41
894,835637.BJ,林华医疗,21.81,17.83,19.18,23.75,23.19
902,834950.BJ,迅安科技,39.52,56.43,50.71,33.75,31.1
907,834261.BJ,一诺威,16.85,22.57,22.84,22.71,17.44
910,834065.BJ,合凯电气,32.91,42.55,31.67,33.68,27.09
914,833764.BJ,斯达电气,20.24,22.17,25.03,26.41,18.88
915,833611.BJ,镭之源,27.11,42.0,26.93,24.06,26.93
917,833571.BJ,锁龙消防,19.07,21.5,24.5,27.22,21.04
918,833533.BJ,骏创科技,30.06,25.78,21.76,22.26,31.53
920,833332.BJ,多尔晋泽,19.98,20.12,21.19,31.05,36.45
925,832816.BJ,索克服务,24.37,30.71,44.28,23.79,18.91
939,831727.BJ,中钢网,23.16,26.2,17.04,38.15,35.48
941,831662.BJ,快乐沃克,23.12,28.19,30.78,34.04,33.35
943,831401.BJ,信立方,19.43,18.72,21.67,20.12,19.5
947,831137.BJ,泰和股份,28.62,18.66,22.18,20.03,24.45
949,688625.SH,呈和科技,19.86,25.68,43.36,44.86,43.02
955,605369.SH,拱东医疗,22.09,24.66,34.12,31.48,28.63
956,605138.SH,盛泰集团,16.8,18.01,21.64,22.06,22.56
959,603833.SH,欧派家居,17.37,20.14,19.26,21.66,22.72
962,603281.SH,江瀚新材,55.83,68.16,24.19,26.58,35.2
964,603215.SH,比依股份,21.24,41.27,59.16,39.0,41.85
965,601100.SH,恒立液压,22.6,32.83,34.73,24.32,19.94
973,430564,天润科技,19.22,27.98,31.27,19.44,16.64
976,301356.SZ,天振股份,24.09,25.84,43.36,44.23,40.35
977,301345.SZ,涛涛车业,24.35,39.13,56.04,32.02,28.47
978,301314.SZ,科瑞思,24.75,41.24,28.5,59.29,171.74
979,301255.SZ,通力科技,22.92,27.57,21.81,17.67,23.19
980,301208.SZ,中亦科技,15.78,25.48,22.15,25.01,26.01
981,301157.SZ,华塑科技,22.27,27.62,53.56,33.19,76.6
982,301015.SZ,百洋医药,22.82,22.87,18.09,17.82,26.5
983,300894.SZ,火星人,20.09,27.01,38.25,46.89,29.55
985,300880.SZ,迦南智能,17.77,15.53,18.9,29.92,29.77
986,300837.SZ,浙矿股份,16.24,15.74,17.52,24.54,24.27
987,300815.SZ,玉禾田,15.98,17.38,28.98,37.3,30.87
989,300763.SZ,锦浪科技,35.09,23.05,29.05,16.93,40.6
990,300630.SZ,普利制药,15.62,17.88,24.02,29.68,22.71
1001,002979.SZ,雷赛智能,19.07,19.54,17.73,20.09,19.52
1010,001333.SZ,光华股份,18.9,29.44,25.69,32.6,18.81
1011,001323.SZ,慕思股份,19.92,30.88,46.13,40.77,41.61
1012,001311.SZ,多利科技,27.23,31.52,16.01,20.95,19.73
1013,001255.SZ,博菲电气,15.4,25.89,45.58,28.52,20.29
1014,001229.SZ,魅视科技,15.7,34.83,41.07,53.58,89.65
1015,001222.SZ,源飞宠物,20.24,28.04,25.92,28.54,47.05
1028,873477.BJ,同方德诚,17.49,37.02,25.43,25.4,42.64
1032,872610.BJ,妙音数科,17.04,21.3,46.29,53.44,54.67
1035,871740.BJ,健仕股份,19.28,17.15,16.5,25.78,31.32
1037,870959.BJ,公正股份,48.85,45.7,62.55,40.95,36.14
1040,870308.BJ,鲎生科,46.92,61.2,26.85,24.09,30.48
1042,839655.BJ,威星电子,20.83,26.43,16.26,18.09,19.53
1044,839180.BJ,瑞福来,25.89,24.45,15.72,20.75,29.37
1049,838504.BJ,光环国际,20.9,62.97,57.4,53.67,26.99
1050,838458.BJ,宁波协源,24.81,28.05,22.21,21.86,19.93
1052,837936.BJ,新乡滤器,40.76,41.35,34.68,23.41,29.22
1057,835708.BJ,蓝能科技,28.43,22.24,21.52,28.4,17.81
1058,835368.BJ,连城数控,16.58,15.57,24.73,16.44,24.91
1062,834503.BJ,西盈科技,34.44,20.91,22.19,25.1,18.28
1071,832834.BJ,吉泰新材,17.35,18.49,26.85,38.33,31.27
1078,831184.BJ,强盛股份,17.99,16.76,38.88,32.41,32.74
1081,430685,新芝生物,15.18,32.99,28.99,30.55,23.44
1084,301419.SZ,阿莱德,20.34,23.96,31.0,27.99,33.94
1085,301360.SZ,荣旗科技,33.21,39.02,45.72,36.63,65.94
1086,301303.SZ,真兰仪表,24.07,29.77,31.57,34.95,33.83
1088,301276.SZ,嘉曼服饰,16.0,30.59,23.97,22.41,21.84
1089,301267.SZ,华厦眼科,20.07,27.87,26.72,18.87,15.81
1092,300638.SZ,广和通,16.44,21.75,19.92,29.58,21.38
1094,000885.SZ,城发环境,17.35,18.65,16.62,21.41,26.88
1096,605499.SH,东鹏饮料,31.65,36.48,45.82,43.14,22.05
1099,603568.SH,伟明环保,19.45,24.91,26.02,26.54,28.74
1100,603235.SH,天新药业,21.78,48.56,52.76,43.44,74.53
1101,603057.SH,紫燕食品,15.02,28.53,37.87,38.0,28.58
1106,301216.SZ,万凯新材,21.67,28.16,15.72,36.7,31.48
1107,300979.SZ,华利集团,27.25,29.97,36.78,67.75,33.81
1108,300873.SZ,海晨股份,16.39,16.23,18.44,21.34,15.47
1109,300861.SZ,美畅股份,32.58,20.52,21.06,29.25,63.14
1111,300770.SZ,新媒股份,21.36,24.06,23.9,24.32,32.37
1113,300628.SZ,亿联网络,30.9,28.26,26.88,31.47,26.9
1131,873595.BJ,中联科技,37.08,29.7,36.44,30.49,25.63
1133,873540.BJ,进源热能,17.753,26.25,28.359,19.75,20.58
1134,873481.BJ,相城检测,19.2,28.16,42.43,41.88,30.29
1137,873233.BJ,睿高股份,20.51,21.37,19.64,19.32,31.71
1142,872715.BJ,大正仪表,20.39,15.05,17.2,20.47,25.03
1145,872559.BJ,长河科技,24.85,23.38,28.4,19.56,25.45
1153,871783.BJ,新联股份,24.37,24.11,17.57,40.33,45.51
1154,871501.BJ,麦斯特,29.26,37.67,24.33,25.57,32.25
1156,871076.BJ,同济建管,42.59,55.8,55.35,21.98,18.1
1160,870044.BJ,风控工程,23.33,34.17,53.44,65.83,47.46
1163,839599.BJ,前瞻资讯,31.38,46.67,47.98,29.91,29.88
1166,839472.BJ,亮威科技,56.44,31.85,33.49,33.18,21.15
1180,837581.BJ,川力科技,21.12,26.67,17.56,49.37,21.68
1182,837340.BJ,帝源新材,18.88,19.24,25.12,29.82,23.04
1187,836967.BJ,爱去欧,17.08,29.52,27.99,21.42,22.21
