,股票代码,股票简称,ROE2022
7,688767.SH,博拓生物,33.14
12,688606.SH,奥泰生物,31.64
13,688575.SH,亚辉龙,51.66
18,688391.SH,钜泉科技,25.69
19,688349.SH,三一重能,21.86
41,688075.SH,安旭生物,76.31
64,603816.SH,顾家家居,21.61
68,603737.SH,三棵树,15.64
90,603486.SH,科沃斯,30.46
91,603408.SH,建霖家居,16.9
93,603369.SH,今世缘,24.73
95,603360.SH,百傲化学,32.07
104,603203.SH,快克智能,20.85
107,603125.SH,常青科技,25.63
112,603100.SH,川仪股份,17.5
120,603026.SH,胜华新材,25.3
130,601918.SH,新集能源,19.56
147,601009.SH,南京银行,15.12
148,601001.SH,晋控煤业,23.03
154,600885.SH,宏发股份,17.86
163,600779.SH,水井坊,39.96
164,600777.SH,新潮能源,22.71
199,600521.SH,华海药业,16.55
209,600392.SH,盛和资源,15.82
218,600340.SH,华夏幸福,28.39
231,600242.SH,*ST中昌,198.21
256,600064.SH,南京高科,15.25
257,600057.SH,厦门象屿,18.06
269,200596,古井贡B,17.93
274,003043.SZ,华亚智能,16.28
291,002867.SZ,周大生,18.28
296,002833.SZ,弘亚数控,19.2
307,002761.SZ,浙江建投,15.2
365,002432.SZ,九安医疗,143.63
381,002346.SZ,柘中股份,17.64
397,002248.SZ,华东数控,16.62
398,002244.SZ,滨江集团,16.94
400,002211.SZ,ST宏达,54.37
401,002210.SZ,飞马国际,41.64
411,002164.SZ,宁波东力,29.21
427,002088.SZ,鲁阳节能,21.35
436,002050.SZ,三花智控,21.38
447,001287.SZ,中电港,15.57
468,000858.SZ,五粮液,25.28
477,000799.SZ,酒鬼酒,27.33
478,000796.SZ,ST凯撒,268.09
492,000651.SZ,格力电器,24.19
505,000596.SZ,古井贡酒,17.93
509,000568.SZ,泸州老窖,33.32
515,000525.SZ,ST红太阳,43.47
526,000333.SZ,美的集团,22.21
545,900905,老凤祥B,17.6
550,873874.BJ,涅生科技,22.46
559,873775.BJ,元方科技,25.08
560,873767.BJ,远图股份,23.75
563,873743.BJ,太湖远大,21.28
564,873734.BJ,康源水务,30.18
571,873612.BJ,联康信息,41.87
575,873528.BJ,城市大脑,24.14
582,873348.BJ,云沣环境,26.97
585,873290.BJ,华之鹏,16.43
586,873270.BJ,创兴精密,37.78
594,873132.BJ,泰鹏智能,48.96
602,872936.BJ,恒欣设计,31.22
608,872845.BJ,万淇股份,47.86
619,872709.BJ,巍特环境,18.33
621,872677.BJ,天朔医疗,23.09
624,872628.BJ,英迪迈,53.05
627,872523.BJ,权星智控,55.19
631,872380.BJ,金鑫新能,16.68
635,872333.BJ,磐电科技,22.2
636,872304.BJ,天浩科技,41.79
638,872220.BJ,乐誓股份,131.26
640,872161.BJ,风行测控,19.33
653,871811.BJ,中能科技,47.43
655,871690.BJ,上源环保,17.47
656,871677.BJ,韶华文化,81.64
659,871540.BJ,飞利达,35.82
680,871091.BJ,豪能科技,22.6
682,871037.BJ,天和环保,19.22
683,870986.BJ,一号农场,19.25
685,870924.BJ,安卡网络,36.24
687,870879.BJ,元盛塑业,19.05
690,870849.BJ,亿安天下,20.39
696,870788.BJ,ST润雅,28.56
700,870690.BJ,中德联信,26.02
701,870656.BJ,海N药业,46.77
702,870652.BJ,厚基股份,15.28
706,870573.BJ,小布涂涂,25.0
708,870532.BJ,储秀网络,22.99
716,870270.BJ,大酉科技,44.36
721,870154.BJ,伊发电力,22.81
725,870092.BJ,派沃股份,69.58
727,870046.BJ,图腾信息,28.0
735,839717.BJ,九州生态,26.26
737,839684.BJ,创艺园,4577.34
743,839503.BJ,今鼎股份,93.15
748,839253.BJ,红霖股份,16.0
758,839024.BJ,远播教育,19.54
761,838992.BJ,国讯股份,25.58
766,838800.BJ,龙的电器,21.7
768,838758.BJ,思迅软件,36.84
769,838749.BJ,蒲公英,36.4
770,838737.BJ,月新科技,22.7
773,838593.BJ,大唐科技,20.81
776,838497.BJ,中商产业,27.14
778,838419.BJ,威泽智能,24.37
786,838274.BJ,星捷安,19.13
790,838093.BJ,东水食品,18.06
792,838049.BJ,琅卡博,36.36
801,837758.BJ,宏天信业,26.16
805,837662.BJ,恒锐智能,16.19
810,837432.BJ,唐彩股份,25.63
811,837430.BJ,良时智能,21.76
812,837403.BJ,康农种业,18.88
813,837392.BJ,天石纳米,15.76
814,837347.BJ,三清国旅,75.63
825,836976.BJ,杰思股份,110.07
826,836961.BJ,西磁科技,29.09
827,836930.BJ,京城皮肤,24.21
828,836903.BJ,汇东管道,25.21
836,836715.BJ,优力可,26.18
837,836674.BJ,净源科技,25.41
846,836418.BJ,浙商企业,26.79
847,836409.BJ,明峰检测,26.87
852,836342.BJ,正科医药,29.58
854,836312.BJ,集美新材,38.87
858,836210.BJ,苏马游艇,22.2
861,836122.BJ,南深股份,22.19
862,836076.BJ,蛇口船务,34.13
864,835993.BJ,泽衡环保,17.42
868,835909.BJ,双飞人,41.0
870,835843.BJ,ST嗨德,76.96
872,835775.BJ,用尚科技,23.65
876,835680.BJ,西部宝德,33.14
877,835579.BJ,机科股份,17.89
885,835363.BJ,腾信软创,16.81
887,835269.BJ,长兴制药,22.04
889,835222.BJ,华鼎团膳,22.39
896,835087.BJ,桂林恒瑞,72.55
897,835084.BJ,多麦股份,55.92
899,835047.BJ,中融股份,22.34
901,835034.BJ,化龙网络,24.15
909,834696.BJ,海通基业,29.17
921,834327.BJ,车讯互联,15.79
924,834282.BJ,前程股份,18.31
930,834162.BJ,江平生物,15.47
939,833909.BJ,ST中丹,23.71
947,833786.BJ,超纯环保,25.03
949,833746.BJ,宏中药业,57.09
957,833440.BJ,新鸿运,18.25
958,833370.BJ,运鹏股份,27.02
961,833320.BJ,启迪图卫,24.6
962,833305.BJ,万仕隆,21.01
968,833183.BJ,超凡股份,22.55
988,832651.BJ,天罡股份,18.53
993,832494.BJ,首航直升,58.8
996,832471.BJ,美邦科技,15.24
1002,832266.BJ,首帆动力,25.98
1005,832141.BJ,燎原环保,29.27
1009,832014.BJ,绿之彩,17.92
1024,831830.BJ,和创化学,70.31
1029,831682.BJ,金田科技,20.89
1030,831642.BJ,蜀虹装备,34.64
1041,831490.BJ,成电光信,29.67
1048,831431.BJ,东南光电,189.17
1049,831382.BJ,智创联合,44.61
1051,831346.BJ,木联能,20.24
1060,831260.BJ,东方碾磨,28.14
1064,831122.BJ,永信科技,23.93
1085,688707.SH,振华新材,36.36
1087,688696.SH,极米科技,17.15
1096,688621.SH,阳光诺和,18.88
1101,688559.SH,海目星,21.27
1105,688516.SH,奥特维,37.76
1114,688389.SH,普门科技,18.75
1115,688383.SH,新益昌,15.56
1123,688298.SH,东方生物,25.03
1124,688271.SH,联影医疗,17.48
1148,688068.SH,热景生物,30.41
1149,688061.SH,灿瑞科技,16.12
1168,605123.SH,派克新材,19.88
1175,603939.SH,益丰药房,15.82
1179,603906.SH,龙蟠科技,21.12
1186,603876.SH,鼎胜新材,24.39
1187,603868.SH,飞科电器,25.73
1194,603799.SH,华友钴业,17.15
1201,603707.SH,健友股份,18.82
1206,603665.SH,康隆达,19.81
1211,603613.SH,国联股份,23.17
1212,603612.SH,索通发展,18.57
1213,603600.SH,永艺股份,20.98
1214,603589.SH,口子窖,18.23
1218,603456.SH,九洲药业,18.69
1221,603380.SH,易德龙,15.05
1228,603277.SH,银都股份,18.3
1231,603233.SH,大参林,17.87
1232,603229.SH,奥翔药业,17.36
1236,603195.SH,公牛集团,27.88
1245,603040.SH,新坐标,15.19
1261,601216.SH,君正集团,17.37
1274,601012.SH,隆基绿能,26.95
1282,600887.SH,伊利股份,19.23
1289,600815.SH,厦工股份,18.56
1290,600809.SH,山西汾酒,44.74
1294,600763.SH,通策医疗,17.57
1301,600661.SH,昂立教育,65.68
1308,600612.SH,老凤祥,17.6
1309,600596.SH,新安股份,29.03
1325,600406.SH,国电南瑞,16.09
1330,600328.SH,中盐化工,21.62
1336,600248.SH,陕西建工,20.7
1337,600236.SH,桂冠电力,19.64
1351,600132.SH,重庆啤酒,69.25
1352,600083.SH,博信股份,115.65
1362,430755,华曦达,57.41
1364,430734,ST源渤,189.59
1368,430670,东芯通信,36.17
1375,430505,上陵牧业,37.69
1376,430459,华艺园林,16.01
1378,430428,陕西瑞科,18.42
1388,430179,宇昂科技,27.77
1402,400151,天首3,90.59
1409,400131,科迪3,260.15
1423,301399.SZ,英特科技,31.89
1424,301379.SZ,天山电子,20.07
1430,301260.SZ,格力博,18.78
1431,301246.SZ,宏源药业,22.93
1456,300760.SZ,迈瑞医疗,33.38
1459,300724.SZ,捷佳伟创,15.64
1490,300373.SZ,扬杰科技,18.98
1514,300108.SZ,*ST吉药,72.63
1529,003033.SZ,征和工业,16.49
1532,003019.SZ,宸展光电,18.49
1539,002973.SZ,侨银股份,17.67
1548,002897.SZ,意华股份,16.0
1554,002836.SZ,新宏泽,23.51
1556,002832.SZ,比音勒芬,19.35
1563,002776.SZ,ST柏龙,332.14
1573,002714.SZ,牧原股份,21.01
1590,002601.SZ,龙佰集团,16.69
1596,002555.SZ,三七互娱,25.41
1605,002497.SZ,雅化集团,52.64
1607,002475.SZ,立讯精密,23.0
1630,002274.SZ,华昌化工,18.84
1638,002223.SZ,鱼跃医疗,17.51
1643,002158.SZ,汉钟精机,22.82
1655,002043.SZ,兔宝宝,19.93
1661,001368.SZ,通达创智,20.6
1666,001282.SZ,三联锻造,15.93
1669,001231.SZ,农心科技,15.35
1698,000733.SZ,振华科技,27.83
1704,000670.SZ,盈方微,25.9
1715,000529.SZ,广弘控股,33.78
1718,000506.SZ,中润资源,50.49
1723,000049.SZ,德赛电池,23.3
1731,874075.BJ,乔路铭,57.21
1737,873936.BJ,金龙电机,17.51
1738,873932.BJ,百金股份,21.99
1739,873921.BJ,赛尔尼柯,33.02
1740,873901.BJ,利盈环保,37.05
1741,873889.BJ,伊邦科技,20.04
1747,873800.BJ,天舒科技,16.06
1749,873771.BJ,海容股份,19.99
1750,873765.BJ,长宇股份,47.09
1751,873739.BJ,大鹏工业,19.47
1757,873695.BJ,海宏液压,19.73
1759,873691.BJ,绿晶生物,20.68
1762,873666.BJ,南京清泉,30.91
1769,873579.BJ,朔翔科技,18.86
1770,873571.BJ,斯迈特,17.27
1772,873516.BJ,顺祥新材,23.45
1773,873513.BJ,金兰股份,35.94
1774,873506.BJ,智慧交通,21.96
1782,873456.BJ,联城科技,25.39
1784,873445.BJ,宝润达,16.26
1786,873420.BJ,德桥股份,25.56
1788,873406.BJ,华甬新材,19.88
1798,873337.BJ,中超伟业,21.2
1819,873193.BJ,擎雷科技,29.19
1820,873192.BJ,易飞国际,30.15
1823,873136.BJ,凯奥净化,29.37
1824,873135.BJ,汉鸣科技,21.39
1827,873119.BJ,绿林幼教,31.23
1828,873116.BJ,朗晖数化,18.95
1833,873063.BJ,车易付,16.41
1841,873018.BJ,永昌股份,16.1
1842,873017.BJ,渝欧跨境,29.21
1847,872958.BJ,硕恩网络,29.1
1853,872895.BJ,花溪科技,20.83
1854,872893.BJ,威易发,36.9
1859,872811.BJ,天源股份,16.53
1860,872775.BJ,中国珠宝,20.52
1865,872666.BJ,友华医院,27.25
1867,872622.BJ,宝马建设,137.47
1870,872573.BJ,艾瑞技术,19.25
1876,872495.BJ,凯鸿物流,18.63
1880,872476.BJ,上海生农,16.79
1881,872471.BJ,林海生态,24.4
1887,872435.BJ,硕博电子,40.68
1888,872432.BJ,德乐科技,21.93
1890,872417.BJ,荣骏检测,19.53
1891,872415.BJ,欧联股份,21.17
1896,872379.BJ,小蝉传媒,43.85
1897,872374.BJ,云里物里,19.14
1902,872328.BJ,宁苗生态,16.18
1909,872288.BJ,金码测控,17.45
1911,872267.BJ,金发股份,18.86
1918,872216.BJ,高发气体,30.68
1919,872213.BJ,康隆生物,23.02
1924,872183.BJ,润康科技,16.28
1929,872156.BJ,中科沣文,162.55
1931,872144.BJ,精一科技,18.44
1933,872102.BJ,中苏科技,33.3
1936,872085.BJ,群星明,17.3
1937,872082.BJ,百年育才,26.34
1938,872077.BJ,ST恒铭,36.62
1948,871952.BJ,国创节能,15.13
1951,871942.BJ,阖天下,17.78
1962,871859.BJ,明日教育,30.99
1963,871858.BJ,天易成,23.5
1966,871840.BJ,五五科技,56.88
1967,871835.BJ,睿智教育,21.64
1971,871807.BJ,兴湃至美,15.48
1973,871791.BJ,修路人,19.22
1979,871721.BJ,润元户外,19.51
1990,871529.BJ,鼎峰科技,17.34
1999,871425.BJ,富美特,20.85
2010,871281.BJ,正多科技,18.63
2018,871012.BJ,穿越科技,65.56
2028,870892.BJ,杭州路桥,18.33
2032,870777.BJ,麦腾科创,60.57
2038,870702.BJ,点触科技,23.2
2045,870556.BJ,首信科技,29.9
2047,870548.BJ,凯奥能源,18.77
2050,870520.BJ,豪辉科技,34.09
2066,870271.BJ,聚川环保,16.49
2069,870225.BJ,华聪股份,17.78
2077,870130.BJ,益健堂,20.32
2080,870016.BJ,新迎顺,15.38
2081,870009.BJ,安捷股份,31.49
2083,839962.BJ,中诚咨询,37.19
2084,839954.BJ,汇杰设计,25.3
2104,839643.BJ,仪美医科,18.17
2108,839605.BJ,晟琪科技,17.57
2109,839583.BJ,图南电子,30.09
2120,839355.BJ,为正生物,44.31
2122,839335.BJ,互邦电力,35.47
2123,839305.BJ,尼普顿,37.38
2125,839296.BJ,方大咨询,22.31
2132,839187.BJ,视瑞特,23.57
2136,839142.BJ,金穗隆,20.47
2137,839131.BJ,艾叶文化,16.91
2139,839081.BJ,凤礼精求,16.01
2141,839033.BJ,恒电科技,15.87
2142,839028.BJ,华会通,45.95
2144,838982.BJ,阳光中科,54.46
2146,838956.BJ,旋荣科技,28.65
2147,838934.BJ,叙简科技,18.65
2154,838861.BJ,华鹏精机,35.86
2159,838798.BJ,瑞星时光,24.6
2164,838693.BJ,佳鹏股份,40.54
2168,838655.BJ,泰利信,56.42
2169,838651.BJ,谷实生物,35.53
2178,838486.BJ,远正智能,22.1
2184,838408.BJ,天锐股份,18.86
2185,838395.BJ,科融数据,24.57
2187,838372.BJ,纯聚科技,20.22
2188,838334.BJ,金证互通,26.69
2195,838194.BJ,金泰美林,40.1
2196,838192.BJ,铂联科技,17.95
2201,838075.BJ,安锐信息,20.88
2204,837934.BJ,神州能源,22.06
2205,837931.BJ,大飞龙,29.2
2207,837912.BJ,ST龙席,200.0
2216,837796.BJ,黑马高科,16.02
2218,837748.BJ,路桥信息,22.09
2224,837646.BJ,德能电机,18.73
2230,837558.BJ,宏辉石油,18.14
2237,837393.BJ,诺和股份,22.27
2242,837289.BJ,迪威高压,37.66
2244,837253.BJ,中良股份,28.59
2247,837173.BJ,华瑞达,36.17
2248,837143.BJ,潮庭食品,22.82
2251,837090.BJ,泛谷药业,32.18
2253,837006.BJ,晟楠科技,29.03
2255,836974.BJ,上海功途,16.54
2257,836954.BJ,鼎集智能,22.31
2267,836830.BJ,华迅智能,16.25
2279,836679.BJ,科睿特,34.1
2287,836547.BJ,无锡晶海,21.91
2290,836440.BJ,浦士达,20.89
2300,836189.BJ,新诺航科,20.1
2302,836127.BJ,亿鑫股份,27.82
2308,836047.BJ,信元网安,19.64
2312,835982.BJ,联盛科技,63.1
2326,835755.BJ,创研股份,42.94
2332,835595.BJ,固润科技,17.06
2338,835496.BJ,德林荣泽,82.79
2343,835405.BJ,意天物联,22.74
2344,835391.BJ,百事宝,23.45
2346,835365.BJ,国友股份,15.07
2351,835296.BJ,澳菲利,20.69
2353,835287.BJ,鹏业软件,25.03
2356,835203.BJ,亚微软件,44.07
2358,835192.BJ,电老虎网,20.16
2359,835187.BJ,中汇股份,35.28
2368,834896.BJ,世贸通,48.47
2370,834866.BJ,利欣制药,19.41
2378,834756.BJ,凡星医疗,19.63
2382,834700.BJ,征途科技,65.71
2383,834685.BJ,先锋机械,15.72
2389,834587.BJ,鼎端装备,394.38
2403,834414.BJ,源耀农业,29.01
2405,834377.BJ,德博科技,18.11
2407,834361.BJ,融航信息,33.69
2429,833925.BJ,兴业源,18.13
2430,833923.BJ,华辰净化,36.29
2438,833784.BJ,美福润,15.61
2440,833751.BJ,惠同新材,15.59
2442,833716.BJ,天工科技,17.16
2457,833505.BJ,美的连,35.44
2462,833434.BJ,博锐斯,22.99
2464,833399.BJ,香哈股份,51.18
2466,833395.BJ,帕卓管路,16.41
2477,833204.BJ,百事达,15.12
2484,833022.BJ,欧迈机械,30.98
2495,832917.BJ,惠洲院,16.65
2499,832876.BJ,慧为智能,17.33
2501,832854.BJ,紫光新能,111.18
2503,832850.BJ,大泽电极,45.68
2505,832822.BJ,保正股份,52.98
2526,832499.BJ,天海流体,22.54
2535,832359.BJ,益森科技,15.19
2545,832214.BJ,太川股份,23.81
2547,832174.BJ,益立胶囊,17.48
2564,831978.BJ,金康精工,20.04
2576,831854.BJ,曼克斯,52.61
2583,831743.BJ,立高科技,16.0
2587,831718.BJ,青鸟软通,16.08
2590,831698.BJ,工大软件,15.93
2593,831669.BJ,永晟科技,23.26
2596,831641.BJ,格利尔,24.54
2608,831519.BJ,百正新材,28.27
2614,831462.BJ,友泰电气,44.18
2619,831428.BJ,数据堂,17.87
2627,831330.BJ,普适导航,54.02
2629,831311.BJ,博安智能,24.53
2633,831236.BJ,华东修船,32.81
2636,831185.BJ,众智软件,21.54
2638,831144.BJ,欣影科技,15.15
2645,831032.BJ,景睿策划,35.03
2651,830961.BJ,圣华农科,22.65
2660,830852.BJ,中科仪,60.78
2662,830825.BJ,和泰润佳,21.97
2663,830824.BJ,华虹科技,21.44
2664,830806.BJ,亚锦科技,57.24
2667,688789.SH,宏华数科,15.48
2668,688777.SH,中控技术,16.44
2671,688581.SH,安杰思,44.4
2677,688399.SH,硕世生物,58.8
2678,688390.SH,固德威,33.18
2695,688152.SH,麒麟信安,22.84
2705,688006.SH,杭可科技,15.9
2710,605266.SH,健之佳,17.87
2725,603948.SH,建业股份,21.49
2727,603908.SH,牧高笛,27.97
2729,603855.SH,华荣股份,19.85
2733,603801.SH,志邦家居,19.91
2754,603387.SH,基蛋生物,21.76
2755,603338.SH,浙江鼎力,19.32
2759,603279.SH,景津装备,22.79
2762,603227.SH,雪峰科技,26.63
2768,603185.SH,弘元绿能,32.61
2771,603073.SH,彩蝶实业,16.44
2773,603060.SH,国检集团,15.2
2778,601702.SH,华峰铝业,19.38
2779,601699.SH,潞安环能,33.98
2783,601225.SH,陕西煤业,35.28
2785,601133.SH,柏诚股份,21.55
2786,601065.SH,江盐集团,22.19
2796,600790.SH,轻纺城,19.31
2807,600559.SH,老白干酒,17.47
2825,430745,诺文科技,28.1
2833,430653,同望科技,31.64
2837,430550,沃克斯,43.34
2845,430442,华昊电器,33.13
2871,430158,北方科诚,15.41
2884,400149,金泰5,47.05
2912,301429.SZ,森泰股份,15.85
2914,301357.SZ,北方长龙,22.71
2915,301338.SZ,凯格精机,16.16
2916,301337.SZ,亚华电子,23.52
2926,301203.SZ,国泰环保,29.29
2939,301060.SZ,兰卫医学,34.39
2977,300776.SZ,帝尔激光,16.63
3018,300502.SZ,新易盛,20.73
3025,300438.SZ,鹏辉能源,18.8
3050,300260.SZ,新莱应材,24.07
3065,300171.SZ,东富龙,18.11
3070,300149.SZ,睿智医药,17.52
3076,300071.SZ,福石控股,28.49
3097,002937.SZ,兴瑞科技,19.04
3106,002831.SZ,裕同科技,15.19
3113,002758.SZ,浙农股份,15.82
3114,002738.SZ,中矿资源,56.9
3126,002597.SZ,金禾实业,27.03
3132,002517.SZ,恺英网络,26.19
3145,002200.SZ,ST交投,23.61
3153,001331.SZ,胜通能源,17.63
3154,001324.SZ,长青科技,15.26
3156,001301.SZ,尚太科技,51.82
3161,000937.SZ,冀中能源,21.42
3171,000762.SZ,西藏矿业,36.8
3189,874027.BJ,永驰科技,19.06
3190,874023.BJ,传美讯,30.15
3191,874017.BJ,伟焕机械,26.3
3192,874001.BJ,北方创信,15.63
3195,873964.BJ,富瑞雪,19.81
3197,873959.BJ,迅航星辰,16.62
3198,873957.BJ,驭腾能环,52.37
3199,873956.BJ,久恒智循,29.68
3200,873951.BJ,泰禾环保,31.58
3201,873947.BJ,艾力泰尔,21.6
3203,873939.BJ,豪特曼,15.32
3204,873937.BJ,塔罗斯,27.7
3206,873931.BJ,潜阳科技,31.14
3207,873930.BJ,东明炬创,24.62
3208,873909.BJ,海多硅材,28.87
3209,873907.BJ,格瑞科技,24.58
3210,873906.BJ,智锂科技,32.55
3212,873895.BJ,格瑞迪斯,20.92
3213,873893.BJ,成记泰达,38.57
3218,873855.BJ,新富科技,17.31
3221,873811.BJ,千禧龙纤,18.95
3226,873777.BJ,红东方,80.88
3227,873757.BJ,汉和生物,18.34
3233,873684.BJ,磐石科技,15.52
3234,873683.BJ,云集数科,41.76
3237,873669.BJ,三协电机,19.25
3238,873662.BJ,和特能源,22.1
3239,873653.BJ,天和盛,31.26
3240,873644.BJ,万佳物业,29.23
3241,873640.BJ,纽科电子,45.28
3242,873636.BJ,博达软件,20.47
3244,873619.BJ,太湖文旅,32.79
3247,873573.BJ,森爱驰,37.6
3248,873570.BJ,坤博精工,26.32
3250,873549.BJ,华联医疗,21.38
3254,873517.BJ,三胜电器,45.3
3260,873491.BJ,赫岩科技,40.35
3261,873488.BJ,景灿股份,24.54
3264,873438.BJ,苏一工院,21.34
3265,873435.BJ,远航高新,24.45
3266,873429.BJ,嘉广科技,21.68
3269,873416.BJ,聚脉文化,17.76
3270,873410.BJ,生态家园,54.17
3272,873399.BJ,创匠信息,24.6
3280,873296.BJ,岐达科技,17.34
3282,873280.BJ,秦燕科技,24.66
3285,873269.BJ,赢时物业,23.86
3287,873243.BJ,黄山良业,20.6
3288,873237.BJ,ST五十弦,74.28
3291,873205.BJ,西铁电子,37.71
3297,873167.BJ,新赣江,18.14
3300,873125.BJ,山东博丽,28.89
3301,873107.BJ,海山游乐,110.54
3307,873059.BJ,莱恩光电,36.7
3316,872978.BJ,荣鑫股份,30.54
3317,872970.BJ,中科联诚,26.34
3319,872940.BJ,快乐番薯,31.9
3328,872792.BJ,西玛风机,17.71
3329,872739.BJ,蓝典科技,15.17
3346,872489.BJ,联博瑞翔,73.43
3349,872408.BJ,邦威防护,20.53
3351,872373.BJ,第一成美,23.75
3352,872351.BJ,华光源海,17.87
3354,872345.BJ,通慧科技,20.25
3356,872327.BJ,简达物流,42.72
3360,872260.BJ,百丰医药,16.49
3361,872242.BJ,新农人,20.68
3369,872153.BJ,孔凤春,19.41
3375,872109.BJ,光隆能源,124.57
3384,871951.BJ,左岸环境,26.19
3395,871803.BJ,太湖湖泊,29.66
3402,871674.BJ,德衡股份,15.66
3404,871643.BJ,祥生科技,69.87
3406,871635.BJ,中能北方,43.41
3413,871485.BJ,长安文化,15.67
3422,871324.BJ,新思备,15.59
3424,871310.BJ,汇湘轩,34.01
3426,871289.BJ,火焰山股,23.87
3427,871280.BJ,君立华域,30.43
3435,871158.BJ,东源股份,17.31
3437,871125.BJ,上洋股份,19.24
3439,871008.BJ,恒源洁具,19.83
3443,870935.BJ,爱吉仁,18.45
3445,870889.BJ,鲁班艺术,20.72
3449,870844.BJ,金浔股份,30.62
3453,870781.BJ,亿林科技,28.88
