,股票代码,股票简称,ROE2022
3460,870624.BJ,国瑞税务,53.82
3480,870369.BJ,交联电力,26.97
3490,870284.BJ,美厨家居,31.2
3491,870238.BJ,吉林一机,21.03
3497,870145.BJ,光博士,27.13
3502,870098.BJ,赛康医疗,24.08
3503,870073.BJ,力美照明,32.34
3519,839777.BJ,中构新材,15.56
3533,839560.BJ,中环检测,44.22
3535,839482.BJ,旭彤电子,18.51
3537,839477.BJ,迈凯诺,29.38
3541,839418.BJ,控汇股份,29.02
3543,839379.BJ,至诚融金,77.62
3546,839362.BJ,华力电气,16.08
3555,839198.BJ,联合信息,35.01
3574,838840.BJ,鑫亿软件,25.59
3575,838826.BJ,华茂林业,31.59
3583,838756.BJ,宏福孵化,155.98
3587,838691.BJ,金益环保,17.98
3594,838549.BJ,金博士,15.88
3600,838508.BJ,誉兴通,83.68
3609,838319.BJ,科思特,24.57
3620,838190.BJ,笑果科技,173.83
3624,838103.BJ,红一种业,16.86
3625,838099.BJ,日辉达,31.77
3627,838082.BJ,众加利,17.2
3631,838041.BJ,吉仕移动,51.36
3634,837983.BJ,海峡人力,25.01
3635,837982.BJ,协多利,17.25
3652,837729.BJ,湖南竹材,21.36
3653,837667.BJ,益生康健,26.16
3654,837631.BJ,拓普药业,16.22
3658,837580.BJ,锐邦传播,21.05
3660,837528.BJ,数据家,31.04
3661,837527.BJ,和田维药,27.26
3662,837525.BJ,纳兰德,16.66
3665,837455.BJ,邦盛北斗,28.84
3668,837396.BJ,昊月新材,26.8
3671,837291.BJ,汉盛海装,22.5
3673,837224.BJ,朗润智能,24.66
3674,837178.BJ,商科数控,35.43
3696,836708.BJ,中裕广恒,23.84
3697,836692.BJ,苏氧股份,15.97
3703,836605.BJ,立达股份,31.47
3714,836388.BJ,力姆泰克,23.54
3718,836274.BJ,泓杰股份,16.21
3723,836196.BJ,掌中无限,29.27
3727,836164.BJ,威利坚,18.51
3735,836098.BJ,华浩科技,106.48
3736,836090.BJ,创富港,28.96
3737,836072.BJ,夏兴科技,17.58
3749,835861.BJ,奥诺科技,29.41
3753,835850.BJ,凯欣股份,16.38
3756,835751.BJ,华天成,17.6
3759,835690.BJ,信源信息,24.41
3765,835555.BJ,森林股份,19.71
3766,835533.BJ,国信股份,19.0
3774,835450.BJ,隆源装备,26.61
3777,835374.BJ,联帮医疗,16.34
3780,835333.BJ,帕克国际,17.92
3785,835157.BJ,时讯立维,23.98
3790,835049.BJ,瀚易特,193.21
3803,834791.BJ,飞企互联,38.02
3809,834565.BJ,特美股份,49.6
3814,834424.BJ,美乐雅,126.3
3825,834221.BJ,华畅科技,22.38
3839,833962.BJ,方富创投,39.73
3845,833849.BJ,携宁科技,21.19
3851,833783.BJ,源培生物,18.61
3854,833700.BJ,阿斯克,16.9
3857,833658.BJ,铁血科技,15.14
3860,833650.BJ,美亚药业,27.35
3862,833524.BJ,光晟物联,30.72
3868,833458.BJ,悦为股份,78.49
3869,833453.BJ,永创医药,53.29
3870,833442.BJ,江苏铁科,16.81
3871,833430.BJ,八达科技,32.62
3876,833339.BJ,胜软科技,19.11
3879,833262.BJ,奥神新材,38.73
3882,833106.BJ,瑞奥电气,23.59
3894,832830.BJ,汉哲咨询,18.11
3907,832670.BJ,数亮科技,16.51
3909,832658.BJ,特别传媒,16.73
3916,832566.BJ,梓H宫,15.19
3917,832554.BJ,桑尼泰克,15.81
3937,832294.BJ,鑫乐医疗,48.13
3944,832226.BJ,新阳升,62.88
3947,832189.BJ,科瑞达,17.27
3949,832149.BJ,利尔达,15.37
3952,832114.BJ,中爆数字,18.16
3953,832100.BJ,泰利思诺,18.52
3956,832055.BJ,军工智能,17.76
3959,832041.BJ,中兴通科,18.72
3976,831834.BJ,三维股份,16.49
3978,831793.BJ,利洋水产,57.36
3982,831734.BJ,展通电信,26.75
3992,831587.BJ,万事兴,44.39
3993,831539.BJ,国网自控,16.52
3998,831414.BJ,大洋义天,15.86
4001,831390.BJ,宜都运机,25.63
4006,831348.BJ,碧松照明,47.47
4009,831325.BJ,迈奇化学,30.85
4013,831276.BJ,松科快换,16.63
4014,831259.BJ,创优股份,36.59
4017,831201.BJ,润华股份,16.94
4026,831096.BJ,物润船联,26.48
4048,830836.BJ,荆楚网,22.19
4049,830809.BJ,安达科技,46.93
4054,688690.SH,纳微科技,21.64
4058,688639.SH,华恒生物,24.12
4073,688426.SH,康为世纪,19.82
4075,688392.SH,骄成超声,15.37
4080,688348.SH,昱能科技,18.02
4087,688273.SH,麦澜德,16.79
4089,688249.SH,晶合集成,26.91
4094,688202.SH,美迪西,23.25
4095,688200.SH,华峰测控,18.47
4111,688036.SH,传音控股,16.78
4119,605365.SH,立达信,15.91
4134,603898.SH,好莱客,15.12
4137,603811.SH,诚意药业,15.66
4147,603676.SH,卫信康,15.55
4156,603519.SH,立霸股份,53.95
4162,603355.SH,莱克电气,27.42
4164,603327.SH,福蓉科技,22.23
4167,603288.SH,海天味业,25.52
4171,603198.SH,迎驾贡酒,26.38
4179,603088.SH,宁波精达,24.48
4180,603086.SH,先达股份,18.63
4182,603061.SH,金海通,30.49
4184,603018.SH,华设集团,16.63
4189,601838.SH,成都银行,19.48
4219,600285.SH,羚锐制药,19.28
4221,600233.SH,圆通速递,15.91
4223,600226.SH,ST瀚叶,17.0
4224,600225.SH,卓朗科技,18.45
4231,430732,威马股份,19.69
4237,430592,凯德股份,18.78
4251,430425,乐创技术,25.41
4255,430372,泰达新材,15.57
4263,430266,联动设计,16.19
4269,430236,美兰股份,19.57
4296,430021,海鑫科金,33.36
4303,301439.SZ,泓淋电力,20.83
4304,301378.SZ,通达海,21.53
4306,301322.SZ,绿通科技,57.71
4308,301309.SZ,万得凯,18.32
4311,301281.SZ,科源制药,19.2
4314,301238.SZ,瑞泰新材,16.78
4324,301089.SZ,拓新药业,23.23
4330,301069.SZ,凯盛新材,17.74
4335,301031.SZ,中熔电气,19.79
4338,301004.SZ,嘉益股份,37.18
4362,300863.SZ,卡倍亿,19.37
4365,300811.SZ,铂科新材,17.28
4368,300787.SZ,海能实业,22.65
4371,300777.SZ,中简科技,19.15
4389,300643.SZ,万通智控,15.01
4396,300593.SZ,新雷能,18.61
4408,300499.SZ,高澜股份,24.08
4413,300487.SZ,蓝晓科技,22.63
4421,300450.SZ,先导智能,22.55
4446,300256.SZ,ST星星,16.21
4455,300159.SZ,ST新研,47.41
4467,300015.SZ,爱尔眼科,19.16
4470,300003.SZ,乐普医疗,17.6
4473,200012,南玻B,16.78
4484,002881.SZ,美格智能,16.97
4489,002841.SZ,视源股份,20.86
4490,002810.SZ,山东赫达,20.65
4492,002768.SZ,国恩股份,17.59
4503,002603.SZ,以岭药业,23.62
4508,002508.SZ,老板电器,17.21
4514,002366.SZ,*ST海核,228.54
4522,002326.SZ,永太科技,16.01
4526,002304.SZ,洋河股份,21.03
4529,002264.SZ,新华都,16.66
4532,002128.SZ,电投能源,18.22
4539,001278.SZ,一彬科技,16.55
4541,001260.SZ,坤泰股份,16.26
4547,000723.SZ,美锦能源,16.38
4558,000012.SZ,南玻A,16.78
4561,874110.BJ,中南药包,21.93
4564,874031.BJ,翰林航宇,15.21
4565,874026.BJ,亚数智科,32.07
4567,873989.BJ,中达新材,20.33
4568,873985.BJ,久煜智能,43.28
4569,873980.BJ,美联股份,32.1
4572,873923.BJ,碧之江,16.36
4574,873900.BJ,世纪信通,50.31
4578,873878.BJ,华昌新材,16.34
4579,873876.BJ,商信政通,28.2
4580,873861.BJ,良安科技,61.26
4581,873860.BJ,格林司通,18.54
4591,873744.BJ,帕科医疗,24.57
4592,873741.BJ,豪钢重工,19.18
4599,873668.BJ,泽宇森,19.22
4600,873648.BJ,驰骋股份,27.31
4606,873581.BJ,东原科技,29.0
4611,873543.BJ,信测通信,25.17
4614,873533.BJ,荣际股份,37.34
4615,873523.BJ,银狐医疗,34.7
4618,873493.BJ,莱易信产,31.56
4620,873478.BJ,景泽环境,17.27
4627,873381.BJ,炫之彩,33.26
4634,873311.BJ,华齿口腔,35.61
4635,873295.BJ,工源环境,23.65
4643,873217.BJ,三科股份,53.39
4648,873173.BJ,康源堂,19.88
4652,873155.BJ,渝都传媒,22.6
4653,873152.BJ,天宏锂电,25.35
4655,873148.BJ,颐泰智能,50.54
4657,873139.BJ,格林斯达,75.24
4665,873058.BJ,金新城,30.46
4666,873046.BJ,繁荣电气,17.67
4670,872991.BJ,油田科技,19.61
4674,872933.BJ,正潭股份,43.15
4678,872873.BJ,国仪测控,18.61
4683,872767.BJ,雅莎股份,20.97
4684,872757.BJ,晋龙股份,20.01
4686,872742.BJ,万司股份,18.19
4687,872721.BJ,俊杰新材,18.79
4688,872711.BJ,金合科技,16.52
4690,872682.BJ,国君医疗,25.87
4693,872656.BJ,上易机械,19.73
4698,872588.BJ,宏基铝业,15.84
4703,872538.BJ,喜跃发,16.6
4707,872434.BJ,明易达,33.15
4712,872375.BJ,爱特安为,366.88
4717,872330.BJ,思伟科技,41.77
4718,872315.BJ,威骏股份,18.5
4719,872308.BJ,盛祺信息,19.91
4724,872266.BJ,百拓共享,24.96
4733,872124.BJ,智建科技,17.88
4734,872121.BJ,氟聚股份,30.43
4736,872019.BJ,唯普汽车,15.99
4742,871939.BJ,东吴电机,19.78
4746,871823.BJ,天启新材,31.91
4754,871696.BJ,安捷包装,17.76
4756,871656.BJ,远盾网络,18.66
4759,871646.BJ,航桥国际,42.38
4773,871406.BJ,商林科技,15.36
4785,871263.BJ,莱赛激光,16.14
4789,871171.BJ,金盾电子,20.21
4802,870804.BJ,科志股份,34.94
4804,870762.BJ,中明科技,22.16
4808,870711.BJ,泰莱电气,19.23
4810,870679.BJ,森源达,33.61
4812,870619.BJ,水利咨询,21.67
4814,870544.BJ,迪浪科技,17.81
4817,870529.BJ,东铭新材,25.63
4823,870452.BJ,集源液压,18.27
4834,870357.BJ,雅葆轩,35.48
4835,870309.BJ,中天新能,22.39
4844,870126.BJ,卓识网安,29.76
4849,870061.BJ,新能量,16.74
4857,839964.BJ,华绍文化,19.15
4858,839943.BJ,长风股份,16.52
4859,839939.BJ,德中技术,28.34
4871,839732.BJ,力博医药,18.1
4890,839308.BJ,嘉美斯,466.56
4893,839258.BJ,汇兴智造,44.92
4897,839173.BJ,悦诚达,27.69
4903,839037.BJ,科创融鑫,16.88
4921,838637.BJ,普利凯,69.98
4927,838484.BJ,格蕾特,16.8
4928,838481.BJ,轻叶能源,28.2
4932,838463.BJ,正信光电,20.35
4933,838457.BJ,新西南,26.38
4944,838222.BJ,合筑设计,38.46
4946,838162.BJ,祥龙科技,21.89
4955,837893.BJ,湖南煤业,52.18
4957,837819.BJ,华泰机械,22.73
4960,837704.BJ,三卓韩一,43.96
4963,837654.BJ,文昌科技,28.09
4964,837644.BJ,仙盛科技,17.3
4969,837494.BJ,好之旅,17.72
4970,837487.BJ,天创物联,15.79
4978,837368.BJ,快乐营,71.65
4981,837326.BJ,同方瑞风,30.67
4994,837074.BJ,富邦物流,26.69
4995,837072.BJ,汉亦盛,46.08
5002,836890.BJ,联源机电,18.04
5012,836746.BJ,优通科技,45.35
5016,836666.BJ,合德堂,467.51
5017,836603.BJ,统一智能,42.88
5022,836475.BJ,华士食品,40.84
5024,836378.BJ,创盛智能,19.74
5031,836291.BJ,红宇股份,37.66
5032,836217.BJ,天创微波,19.94
5034,836163.BJ,美安医药,16.07
5037,836077.BJ,吉林碳谷,53.84
5045,835764.BJ,迪生数字,32.52
5047,835702.BJ,国力通,18.45
5053,835637.BJ,林华医疗,21.81
5055,835609.BJ,港龙股份,38.24
5056,835597.BJ,防护科技,44.38
5063,835435.BJ,江苏海天,44.13
5064,835416.BJ,艾瑞德,15.6
5072,835295.BJ,联通人力,30.36
5074,835266.BJ,谷峰科技,21.04
5076,835237.BJ,力佳科技,15.37
5089,834950.BJ,迅安科技,39.52
5091,834874.BJ,谐通科技,53.95
5094,834800.BJ,海州行,76.95
5107,834372.BJ,容川机电,27.94
5111,834264.BJ,华通设备,19.81
5112,834261.BJ,一诺威,16.85
5113,834213.BJ,物管股份,16.24
5120,834081.BJ,通领科技,15.95
5122,834065.BJ,合凯电气,32.91
5127,834005.BJ,松湖股份,15.35
5133,833859.BJ,国能新材,29.99
5139,833768.BJ,上海寰创,18.7
5140,833764.BJ,斯达电气,20.24
5146,833611.BJ,镭之源,27.11
5148,833572.BJ,励福环保,26.66
5149,833571.BJ,锁龙消防,19.07
5153,833533.BJ,骏创科技,30.06
5155,833467.BJ,纳美新材,15.31
5159,833332.BJ,多尔晋泽,19.98
5161,833255.BJ,西部股份,15.9
5165,833200.BJ,宏业高科,47.31
5167,833171.BJ,国航远洋,23.72
5171,833075.BJ,柏星龙,16.66
5180,832816.BJ,索克服务,24.37
5190,832654.BJ,天宜机械,18.7
5192,832647.BJ,辽宁文投,16.33
5195,832627.BJ,锦达保税,15.18
5197,832575.BJ,云迅通,41.23
5201,832520.BJ,环申新材,22.38
5204,832476.BJ,交控生态,22.12
5209,832320.BJ,大富装饰,298.91
5215,832248.BJ,安正科技,32.73
5223,832110.BJ,雷特科技,19.22
5225,832061.BJ,贵材科技,15.04
5234,831946.BJ,名洋数字,23.95
5243,831884.BJ,成达兴,16.5
5244,831880.BJ,春旺新材,16.35
5249,831727.BJ,中钢网,23.16
5252,831664.BJ,雅达养老,33.83
5253,831662.BJ,快乐沃克,23.12
5254,831650.BJ,盛华德,25.48
5263,831401.BJ,信立方,19.43
5265,831395.BJ,智通建设,15.25
5267,831351.BJ,浙达精益,18.03
5275,831181.BJ,莱特九州,22.11
5279,831137.BJ,泰和股份,28.62
5296,688779.SH,长远锂科,20.69
5298,688625.SH,呈和科技,19.86
5299,688599.SH,天合光能,16.16
5302,688401.SH,路维光电,15.43
5305,688275.SH,万润新能,27.35
5313,688120.SH,华海清科,16.23
5314,688114.SH,华大智造,33.33
5322,605369.SH,拱东医疗,22.09
5325,605138.SH,盛泰集团,16.8
5333,603882.SH,金域医学,36.95
5334,603867.SH,新化股份,18.34
5335,603833.SH,欧派家居,17.37
5338,603599.SH,广信股份,30.7
5348,603297.SH,永新光学,17.92
5349,603281.SH,江瀚新材,55.83
5350,603236.SH,移远通信,17.98
5352,603215.SH,比依股份,21.24
5368,601100.SH,恒立液压,22.6
5381,600768.SH,宁波富邦,55.92
5382,600740.SH,山西焦化,19.44
5383,600731.SH,湖南海利,18.65
5392,600481.SH,双良节能,22.1
5395,600438.SH,通威股份,52.36
5405,600123.SH,兰花科创,22.57
5409,600089.SH,特变电工,33.1464
5420,430564,天润科技,19.22
5448,430200,时代地智,31.35
5469,301365.SZ,矩阵股份,20.72
5470,301356.SZ,天振股份,24.09
5471,301345.SZ,涛涛车业,24.35
5474,301314.SZ,科瑞思,24.75
5481,301255.SZ,通力科技,22.92
5488,301208.SZ,中亦科技,15.78
5495,301157.SZ,华塑科技,22.27
5510,301015.SZ,百洋医药,22.82
5525,300894.SZ,火星人,20.09
5527,300882.SZ,万胜智能,15.16
5528,300880.SZ,迦南智能,17.77
5532,300837.SZ,浙矿股份,16.24
5535,300815.SZ,玉禾田,15.98
5538,300803.SZ,指南针,22.69
5544,300763.SZ,锦浪科技,35.09
5559,300630.SZ,普利制药,15.62
5567,300532.SZ,今天国际,20.13
5572,300494.SZ,盛天网络,15.71
5578,300432.SZ,富临精工,16.03
5580,300426.SZ,唐德影视,27.97
5590,300338.SZ,ST开元,66.55
5597,300274.SZ,阳光电源,20.95
5614,300124.SZ,汇川技术,24.31
5615,300121.SZ,阳谷华泰,22.51
5621,300012.SZ,华测检测,18.18
5627,003011.SZ,海象新材,15.46
5631,002979.SZ,雷赛智能,19.07
5639,002825.SZ,纳尔股份,29.02
5640,002824.SZ,和胜股份,15.76
5650,002615.SZ,哈尔斯,19.21
5659,002503.SZ,*ST搜特,311.28
5671,002311.SZ,海大集团,18.46
5678,002216.SZ,三全食品,22.62
5682,002176.SZ,江特电机,74.82
5685,002125.SZ,湘潭电化,18.11
5696,001333.SZ,光华股份,18.9
5697,001323.SZ,慕思股份,19.92
5698,001311.SZ,多利科技,27.23
5699,001255.SZ,博菲电气,15.4
5700,001229.SZ,魅视科技,15.7
5701,001222.SZ,源飞宠物,20.24
5703,000983.SZ,山西焦煤,36.73
5711,000731.SZ,四川美丰,16.79
5714,000700.SZ,模塑科技,19.51
5723,000498.SZ,山东路桥,20.4
5728,874037.BJ,华翔联信,26.51
5731,873925.BJ,皓森精铸,16.15
5732,873917.BJ,朗诺股份,17.39
5734,873870.BJ,恒道医药,39.18
5735,873864.BJ,旭辉电气,18.83
5736,873840.BJ,湘江股份,25.5
5740,873692.BJ,桂林狮达,23.52
5742,873678.BJ,亿安智能,24.6
5749,873477.BJ,同方德诚,17.49
5767,873048.BJ,佳农股份,20.64
5769,872931.BJ,无锡鼎邦,26.36
5772,872869.BJ,瑞华技术,20.93
5782,872610.BJ,妙音数科,17.04
5783,872553.BJ,明和股份,28.49
5797,871992.BJ,恒康药房,29.08
5805,871740.BJ,健仕股份,19.28
5810,871564.BJ,巨成钛业,17.18
5821,870959.BJ,公正股份,48.85
5826,870629.BJ,三真康复,23.55
5830,870335.BJ,亿能科技,18.55
5831,870308.BJ,鲎生科,46.92
5838,870031.BJ,华金科技,16.2
5846,839655.BJ,威星电子,20.83
5850,839466.BJ,春水堂,22.17
5859,839180.BJ,瑞福来,25.89
5863,838998.BJ,双星种业,34.38
5866,838897.BJ,埃维股份,36.45
5868,838810.BJ,春光药装,34.87
5870,838768.BJ,牙科通,309.9
5874,838504.BJ,光环国际,20.9
5876,838458.BJ,宁波协源,24.81
5881,838161.BJ,易通股份,36.1
5885,837936.BJ,新乡滤器,40.76
5889,837576.BJ,吉山会津,17.59
5906,836414.BJ,欧普泰,19.72
5908,836332.BJ,千年传说,55.09
5917,835940.BJ,瑞济生物,22.08
5920,835708.BJ,蓝能科技,28.43
5925,835368.BJ,连城数控,16.58
5932,835011.BJ,麦迪制冷,22.08
5935,834972.BJ,英冠陶瓷,33.46
5940,834812.BJ,圣士达,27.76
5946,834503.BJ,西盈科技,34.44
5961,833821.BJ,浦江股份,26.84
5963,833765.BJ,爱扑网络,17.88
5966,833653.BJ,凯东源,15.93
5973,833318.BJ,图敏视频,18.39
5980,833072.BJ,大江传媒,16.23
5984,832915.BJ,汉尧碳科,38.63
5987,832863.BJ,军M科技,24.15
5988,832836.BJ,银钢一通,19.78
5989,832834.BJ,吉泰新材,17.35
6005,832093.BJ,科伦股份,21.38
6009,831991.BJ,聚彩科技,48.93
6011,831906.BJ,舜宇精工,16.01
6017,831657.BJ,贝克福尔,21.39
6023,831304.BJ,迪尔化工,30.95
6027,831255.BJ,佳和电气,28.37
6030,831184.BJ,强盛股份,17.99
6037,831054.BJ,巴陵节能,17.65
6048,603757.SH,大元泵业,18.94
6052,430685,新芝生物,15.18
6057,430429,星业科技,18.23
6063,430148,科能腾达,18.97
6067,301419.SZ,阿莱德,20.34
6070,301360.SZ,荣旗科技,33.21
6072,301303.SZ,真兰仪表,24.07
6073,301278.SZ,快可电子,19.29
6074,301276.SZ,嘉曼服饰,16.0
6075,301267.SZ,华厦眼科,20.07
6082,301191.SZ,菲菱科思,17.53
6094,300994.SZ,久祺股份,15.38
6110,300638.SZ,广和通,16.44
6134,300029.SZ,ST天龙,54.33
6142,000885.SZ,城发环境,17.35
6145,688778.SH,厦钨新能,20.88
6159,605499.SH,东鹏饮料,31.65
6165,603920.SH,世运电路,15.12
6170,603699.SH,纽威股份,15.09
6174,603568.SH,伟明环保,19.45
6180,603235.SH,天新药业,21.78
6185,603057.SH,紫燕食品,15.02
6197,600901.SH,江苏金租,15.89
6212,600549.SH,厦门钨业,15.04
6216,600378.SH,昊华科技,15.16
6228,600111.SH,北方稀土,34.02
6234,301216.SZ,万凯新材,21.67
6244,300979.SZ,华利集团,27.25
6249,300873.SZ,海晨股份,16.39
6250,300861.SZ,美畅股份,32.58
6252,300833.SZ,浩洋股份,17.81
6255,300770.SZ,新媒股份,21.36
6262,300661.SZ,圣邦股份,29.95
6267,300628.SZ,亿联网络,30.9
6274,300507.SZ,苏奥传感,15.72
6277,300442.SZ,润泽科技,38.8
6283,300360.SZ,炬华科技,16.65
6285,300343.SZ,联创股份,55.99
6319,002885.SZ,京泉华,16.1
6337,002222.SZ,福晶科技,17.4
6348,002011.SZ,盾安环境,37.93
6352,000906.SZ,浙商中拓,24.48
6361,900945,海控B股,3039.37
6363,874000.BJ,南天智联,27.0
6367,873920.BJ,睿鸿网络,38.72
6369,873859.BJ,长虹格润,15.48
6373,873790.BJ,万邦石油,15.17
6379,873702.BJ,世昌股份,17.35
6381,873689.BJ,讯方技术,26.59
6382,873658.BJ,森创服装,25.91
6384,873626.BJ,启源软件,25.87
6386,873595.BJ,中联科技,37.08
6388,873561.BJ,瑞达股份,16.39
6391,873540.BJ,进源热能,17.753
6394,873481.BJ,相城检测,19.2
6400,873407.BJ,金晟元,21.52
6401,873343.BJ,汉森机械,22.29
6409,873233.BJ,睿高股份,20.51
6411,873128.BJ,正业电子,43.53
6413,873069.BJ,天朗节能,24.31
6419,872861.BJ,文祥渔业,32.77
6422,872813.BJ,万方人才,38.44
6424,872715.BJ,大正仪表,20.39
6425,872696.BJ,绿友农,24.26
6427,872655.BJ,正明环保,20.23
6432,872559.BJ,长河科技,24.85
6439,872420.BJ,新丰小吃,32.99
6443,872307.BJ,创举科技,20.5
6450,872188.BJ,优天下,37.56
6451,872180.BJ,英华融泰,31.3
6452,872170.BJ,盛达科技,20.8
6453,872166.BJ,新烽光电,34.05
6458,872058.BJ,鼎运智能,30.93
6462,871783.BJ,新联股份,24.37
6470,871501.BJ,麦斯特,29.26
6476,871314.BJ,世环新材,44.34
6478,871076.BJ,同济建管,42.59
6496,870231.BJ,源悦汽车,20.18
6497,870220.BJ,恒基永昕,30.65
6499,870195.BJ,行言科技,40.02
6505,870044.BJ,风控工程,23.33
6513,839821.BJ,铭博股份,25.44
6515,839754.BJ,轶峰新材,29.72
6521,839599.BJ,前瞻资讯,31.38
6525,839545.BJ,特斯特,30.81
6527,839517.BJ,至胜科技,191.33
6529,839472.BJ,亮威科技,56.44
6532,839416.BJ,康鸿智能,50.46
6534,839387.BJ,悠度股份,18.72
6540,839189.BJ,兰花纳米,25.32
6556,838392.BJ,利尔康,17.37
6558,838366.BJ,盈联科技,16.01
6561,838335.BJ,上海领灿,15.13
6564,838197.BJ,赢冠口腔,20.97
6566,838095.BJ,大涵文化,22.87
6567,838036.BJ,美奥种业,23.34
6570,838017.BJ,今奥科技,25.27
6571,837995.BJ,华亨股份,16.45
6582,837641.BJ,新业电子,16.12
6583,837633.BJ,晨达股份,35.52
6585,837581.BJ,川力科技,21.12
6588,837378.BJ,孙桥溢佳,18.03
6590,837340.BJ,帝源新材,18.88
6593,837263.BJ,和伍精密,17.07
6596,837070.BJ,凯凯金服,24.88
6599,837021.BJ,大舟网络,33.82
6600,836978.BJ,同人泰,23.01
6602,836967.BJ,爱去欧,17.08
6603,836946.BJ,高服股份,20.14
6612,836508.BJ,泉舜纸塑,17.12
6614,836450.BJ,辅正药业,15.67
6615,836384.BJ,瑞真精机,34.06
6619,836270.BJ,天铭科技,18.6
6623,836029.BJ,创锐装备,38.37
