,股票代码,股票简称,ROE2022
6626,835924.BJ,柠檬网联,28.63
6628,835899.BJ,利泰健康,31.91
6638,835473.BJ,彦林科技,18.06
6650,834915.BJ,津同仁堂,31.55
6655,834743.BJ,迈新科技,32.83
6659,834607.BJ,祥云股份,18.74
6660,834596.BJ,拜特科技,17.04
6666,834407.BJ,驰诚股份,15.32
6671,834104.BJ,海航期货,43.25
6681,833781.BJ,瑞奇智造,29.17
6682,833727.BJ,兆晟科技,21.69
6683,833713.BJ,立德电子,27.54
6717,832326.BJ,华清安泰,27.92
6725,832058.BJ,东联科技,40.69
6731,831897.BJ,远大信息,15.5
6735,831798.BJ,博益气动,19.94
6739,831724.BJ,信而泰,21.17
6743,831660.BJ,富深协通,40.0
6748,831515.BJ,威和光电,32.88
6764,831101.BJ,奥维云网,19.37
6784,688677.SH,海泰新光,15.86
6787,688598.SH,金博股份,15.49
6788,688552.SH,航天南湖,17.62
6789,688518.SH,联赢激光,16.14
6797,688372.SH,伟测科技,19.83
6802,688317.SH,之江生物,19.0
6812,688143.SH,长盈通,16.17
6814,688116.SH,天奈科技,18.71
6819,605259.SH,绿田机械,15.2
6833,603658.SH,安图生物,15.57
6836,603605.SH,珀莱雅,25.95
6838,603551.SH,奥普家居,15.55
6839,603505.SH,金石资源,17.24
6840,603489.SH,八方股份,18.51
6845,603280.SH,南方路机,18.95
6846,603260.SH,合盛硅业,23.63
6855,603025.SH,大豪科技,22.78
6867,600867.SH,通化东宝,24.52
6873,600755.SH,厦门国贸,15.35
6888,600251.SH,冠农股份,16.04
6889,600221.SH,海航控股,3039.37
6892,600160.SH,巨化股份,16.57
6910,430510,丰光精密,20.53
6915,430472,安泰得,19.03
6922,430368,明波通信,27.61
6929,430238,普华科技,15.92
6933,430028,京鹏科技,88.71
6937,301382.SZ,蜂助手,21.67
6942,301307.SZ,美利信,15.57
6956,300982.SZ,苏文电能,16.4
6962,300911.SZ,亿田智能,16.57
6971,300775.SZ,三角防务,22.71
6978,300612.SZ,宣亚国际,16.53
6980,300604.SZ,长川科技,22.79
6989,300394.SZ,天孚通信,16.3
6990,300357.SZ,我武生物,18.77
6999,300179.SZ,四方达,15.22
7004,002932.SZ,明德生物,87.36
7015,002677.SZ,浙江美大,23.52
7018,002557.SZ,洽洽食品,19.57
7022,002384.SZ,东山精密,15.33
7023,002372.SZ,伟星新材,25.84
7024,002353.SZ,杰瑞股份,15.05
7030,002175.SZ,东方智造,27.6
7035,002006.SZ,精工科技,24.36
7036,002001.SZ,新和成,16.08
7037,001380.SZ,华纬科技,22.02
7043,000830.SZ,鲁西化工,17.83
7050,874057.BJ,迪亚环境,45.24
7055,874003.BJ,瑞能智慧,65.3
7056,873995.BJ,海纳股份,19.72
7057,873967.BJ,柏维力,51.9
7062,873912.BJ,金广恒,17.17
7063,873879.BJ,开发科技,18.51
7064,873877.BJ,俊朗股份,37.22
7066,873836.BJ,鸿星科技,20.37
7067,873829.BJ,吧哒科技,16.32
7068,873823.BJ,尚洋科技,20.21
7069,873821.BJ,祥瑞生物,24.52
7070,873810.BJ,台谊消防,17.41
7073,873778.BJ,华亿创新,72.88
7077,873751.BJ,知鱼智联,37.15
7086,873650.BJ,腾升科技,20.13
7090,873627.BJ,西安瑞霖,25.78
7093,873608.BJ,源茂股份,16.54
7099,873559.BJ,达民股份,69.51
7100,873530.BJ,佰能盈天,28.05
7104,873515.BJ,昊升电机,21.84
7107,873476.BJ,网智德实,60.48
7109,873459.BJ,鼎丰股份,26.34
7111,873393.BJ,捷创新材,24.89
7114,873283.BJ,太速科技,25.34
7118,873219.BJ,花巷股份,26.53
7122,873110.BJ,山安蓝天,17.59
7125,872987.BJ,山香教育,26.23
7127,872953.BJ,国子软件,27.84
7128,872928.BJ,恒友股份,30.56
7132,872823.BJ,方天软件,26.16
7136,872760.BJ,爱迪滚塑,26.88
7142,872685.BJ,康乾大成,22.01
7144,872623.BJ,萌帮股份,20.18
7150,872522.BJ,腾飞人才,27.75
7153,872504.BJ,新日月,32.81
7154,872423.BJ,百达智能,23.7
7155,872400.BJ,爱维尔,15.05
7163,872204.BJ,博可生物,20.24
7174,871894.BJ,星海电子,17.75
7175,871883.BJ,中源九峰,17.83
7183,871751.BJ,宝骅股份,17.81
7190,871478.BJ,巨能股份,30.94
7191,871469.BJ,铭汉股份,16.36
7193,871444.BJ,德全药品,15.48
7199,871064.BJ,科瑞变流,23.43
7204,870764.BJ,速搜物流,25.43
7206,870654.BJ,光大环保,22.89
7212,870480.BJ,华康生物,21.46
7219,870386.BJ,宏银信息,52.3
7220,870364.BJ,云峰科技,20.83
7224,870264.BJ,奥瑞拓,19.68
7225,870253.BJ,鹏源药业,24.97
7229,870058.BJ,科宇股份,15.08
7230,839980.BJ,锐网科技,27.14
7235,839871.BJ,大德传媒,35.29
7238,839621.BJ,比例聚合,40.91
7243,839365.BJ,数尔安防,42.11
7246,839295.BJ,金百汇,18.24
7249,839226.BJ,长陆工控,18.77
7250,839156.BJ,元泰智能,20.93
7256,838834.BJ,创四方,18.27
7260,838587.BJ,泽鑫科技,37.47
7268,838264.BJ,天翔新材,18.72
7273,838042.BJ,中经世纪,18.55
7276,837988.BJ,兆光科技,79.86
7278,837952.BJ,鑫紫竹,26.08
7281,837918.BJ,力力惠,18.09
7284,837869.BJ,太昌电子,17.89
7285,837863.BJ,夜郎厨坊,15.87
7288,837779.BJ,金信德,22.55
7293,837695.BJ,航天汇智,22.85
7294,837694.BJ,太和华美,244.5
7305,837256.BJ,兴光可可,15.96
7306,837227.BJ,集恩图造,17.97
7308,837217.BJ,江南传媒,17.85
7314,836994.BJ,万邦科技,17.52
7315,836935.BJ,小棉袄,36.57
7321,836772.BJ,华宇教育,143.51
7322,836770.BJ,创洁工贸,21.93
7325,836641.BJ,奇华光电,24.27
7326,836617.BJ,软岛科技,35.21
7332,836381.BJ,宝信咨询,15.22
7349,835859.BJ,景鸿物流,21.36
7351,835812.BJ,盛迪科技,18.34
7362,835322.BJ,华创股份,24.44
7363,835319.BJ,康安租赁,17.36
7369,835101.BJ,快拍物联,62.26
7370,835091.BJ,沃科合众,65.3
7379,834843.BJ,明昊科技,23.14
7381,834781.BJ,新生活,19.66
7402,834290.BJ,培诺股份,15.77
7404,834205.BJ,东方红,33.34
7405,834170.BJ,汉德股份,36.82
7408,834105.BJ,申江万国,21.89
7410,834058.BJ,华洋赛车,51.39
7412,834014.BJ,特瑞斯,15.3
7414,833976.BJ,新游网络,41.41
7419,833689.BJ,架桥资本,17.35
7421,833649.BJ,宝美户外,35.7
7435,833381.BJ,宏安翔,23.65
7436,833265.BJ,润杰农科,20.59
7445,833112.BJ,海宏电力,33.08
7449,832958.BJ,艾芬达,23.13
7460,832603.BJ,懿姿股份,30.84
7468,832391.BJ,润达光伏,23.91
7475,832175.BJ,东方碳素,26.39
7481,831951.BJ,美麟文化,22.75
7494,831736.BJ,利源捷能,24.74
7500,831554.BJ,智博联,21.68
7506,831318.BJ,信易科技,33.37
7514,831151.BJ,全胜物流,24.42
7515,831121.BJ,力久电机,38.0
7518,831087.BJ,秋乐种业,20.35
7534,830768.BJ,耀通科技,55.11
7537,688665.SH,四方光电,17.09
7539,688503.SH,聚和材料,27.33
7559,688146.SH,中船特气,18.26
7577,603619.SH,中曼石油,22.94
7583,603213.SH,镇洋发展,23.3
7585,603173.SH,福斯达,25.52
7588,603065.SH,宿迁联盛,16.35
7590,603002.SH,宏昌电子,24.99
7603,600395.SH,盘江股份,22.225
7606,600319.SH,亚星化学,26.55
7615,430658,舜网传媒,22.42
7625,430525,英诺尔,17.98
7630,430423,宁变科技,15.31
7635,430326,希文科技,23.26
7642,430172,瑞达恩,18.62
7646,430119,鸿仪四方,16.9
7673,300951.SZ,博硕科技,17.69
7679,300856.SZ,科思股份,21.99
7695,300395.SZ,菲利华,17.91
7714,002878.SZ,元隆雅图,17.84
7715,002829.SZ,星网宇达,17.99
7745,001223.SZ,欧克科技,27.4
7750,000848.SZ,承德露露,23.7
7762,874048.BJ,盈浩文创,21.56
7764,873773.BJ,昶辉生物,18.25
7765,873717.BJ,品瑶股份,47.6
7768,873590.BJ,亿利华,31.4
7770,873510.BJ,三新股份,19.05
7771,873447.BJ,四菱电子,21.27
7773,873402.BJ,优联智能,45.29
7774,873363.BJ,鑫泰新材,18.27
7775,873329.BJ,嘉邻物业,16.94
7778,872996.BJ,瑞森光学,30.63
7783,872728.BJ,西屋电气,24.46
7786,872638.BJ,亮星股份,22.03
7789,872565.BJ,怡申股份,19.29
7790,872549.BJ,绿排┛,15.35
7796,871781.BJ,美嘉林,21.35
7797,871653.BJ,德融嘉信,45.42
7802,871340.BJ,钒宇新材,21.16
7803,871200.BJ,明德圣贤,49.33
7804,871124.BJ,德元数字,20.95
7811,870600.BJ,振强科技,33.92
7814,870319.BJ,鼎信通达,23.18
7818,839953.BJ,圣火科技,29.67
7822,839833.BJ,赤马传媒,17.45
7823,839755.BJ,恒丰泰,25.01
7824,839609.BJ,雷悦重工,57.21
7829,839153.BJ,希尔孚,17.75
7832,838811.BJ,瀚正科技,31.15
7836,838251.BJ,千想传媒,28.58
7840,837561.BJ,汉瑞森,17.06
7841,837351.BJ,新申新材,34.95
7845,836984.BJ,翔博科技,21.52
7846,836742.BJ,大地测绘,15.43
7847,836521.BJ,商客通,81.19
7850,836439.BJ,聚能纳米,23.36
7852,836284.BJ,欧菲特,18.5
7857,835808.BJ,星成电子,25.73
7863,835500.BJ,百丞税务,82.19
7864,835471.BJ,呈天网络,21.88
7873,834764.BJ,巨龙硅钢,26.03
7881,833991.BJ,趋势传媒,28.28
7885,833669.BJ,携泰健康,34.46
7886,833636.BJ,ST邦瑞达,166.82
7887,833455.BJ,汇隆活塞,18.54
7891,833243.BJ,龙辰科技,24.17
7900,832765.BJ,唐邦科技,210.42
7903,832676.BJ,先路医药,79.88
7911,832126.BJ,康乐药业,28.48
7913,832038.BJ,宁夏新龙,15.04
7927,831177.BJ,深冷能源,31.8
7928,831081.BJ,西驰电气,15.74
7933,688668.SH,鼎通科技,19.65
7935,688479.SH,友车科技,17.56
7939,688289.SH,圣湘生物,27.29
7942,605399.SH,晨光新材,33.55
7945,603970.SH,中农立华,16.91
7946,603896.SH,寿仙谷,16.07
7949,603298.SH,杭叉集团,16.7
7971,301390.SZ,经纬股份,20.5
7972,301212.SZ,联盛化学,18.47
7977,300916.SZ,朗特智能,17.21
7979,300866.SZ,安克创新,17.81
7981,300855.SZ,图南股份,18.76
7983,300772.SZ,运达股份,19.29
7989,300101.SZ,振芯科技,21.83
7994,300039.SZ,上海凯宝,20.69
8013,874047.BJ,交大铁发,25.97
8015,874035.BJ,成都炭材,35.08
8017,873919.BJ,天演维真,36.73
8019,873820.BJ,台州农资,17.6
8025,873629.BJ,力得尔,33.7
8028,873461.BJ,迈威通信,35.53
8041,873026.BJ,畅越飞平,21.51
8042,873005.BJ,永通生态,21.9
8043,872982.BJ,雅德科技,30.3
8044,872968.BJ,德瑞斯,40.44
8045,872963.BJ,永成股份,31.83
8049,872801.BJ,智明星通,31.71
8050,872733.BJ,育达医疗,92.26
8052,872585.BJ,尚禹科技,15.35
8054,872544.BJ,创业测绘,19.95
8057,872419.BJ,罗特钢带,32.93
8058,872405.BJ,景升股份,47.51
8059,872339.BJ,光锐通信,17.93
8064,871994.BJ,肯特智能,31.75
8075,871323.BJ,千年工艺,23.78
8076,871278.BJ,绿石碳,18.05
8078,871231.BJ,中科亚创,34.97
8079,871229.BJ,合力创新,16.97
8080,871169.BJ,蓝耘科技,30.39
8089,870550.BJ,美核电气,18.97
8090,870539.BJ,天利智能,28.27
8108,839513.BJ,信邦科技,150.94
8109,839509.BJ,瞳景物联,33.33
8110,839447.BJ,尊优股份,20.65
8113,839239.BJ,集华股份,17.32
8117,839137.BJ,金禾软件,26.1
8118,839133.BJ,淳博传播,17.17
8126,838878.BJ,诺安智能,18.94
8133,838374.BJ,国广联,17.48
8135,838324.BJ,广尔数码,18.64
8137,838174.BJ,诚骏科技,16.73
8142,837997.BJ,世昕股份,33.82
8145,837868.BJ,同创双子,18.17
8146,837733.BJ,香江印制,29.54
8159,837232.BJ,恒展远东,18.77
8160,837225.BJ,天泽物网,28.81
8161,837148.BJ,博威电气,15.48
8163,837052.BJ,京融教育,35.59
8165,836699.BJ,海达尔,33.67
8170,836392.BJ,博为峰,43.3
8172,836221.BJ,易实精密,20.96
8173,836208.BJ,青矩技术,30.88
8175,836073.BJ,时代正邦,47.09
8179,835636.BJ,骏马科技,19.85
8185,835191.BJ,东方网升,38.26
8192,834948.BJ,晨泰科技,16.06
8197,834599.BJ,同力股份,24.6
8199,834552.BJ,斯巴克瑞,48.23
8203,834329.BJ,博洋股份,24.47
8204,834300.BJ,合泰电机,15.52
8209,833509.BJ,同惠电子,17.99
8212,833356.BJ,瑞虹股份,28.19
8214,833168.BJ,海润传播,37.42
8221,832789.BJ,诚栋营地,20.55
8224,832702.BJ,九通水务,15.59
8227,832673.BJ,中香农科,16.03
8230,832522.BJ,纳科诺尔,44.3
8232,832441.BJ,合兴铁链,24.91
8236,832327.BJ,海颐软件,18.0
8251,831469.BJ,金磊建材,18.07
8259,831254.BJ,平方科技,19.17
8262,831179.BJ,奥杰科技,21.2
8265,831003.BJ,金大股份,322.6
8268,830829.BJ,华精新材,18.17
8271,688698.SH,伟创电气,15.18
8278,688201.SH,信安世纪,15.88
8287,605117.SH,德业股份,45.5
8290,605006.SH,山东玻纤,20.4
8291,603968.SH,醋化股份,20.68
8297,603611.SH,诺力股份,18.21
8301,603299.SH,苏盐井神,17.06
8302,603217.SH,元利科技,16.62
8304,603182.SH,嘉华股份,18.42
8308,603137.SH,恒尚节能,23.74
8309,603130.SH,云中马,16.25
8310,603071.SH,物产环能,25.39
8318,601689.SH,拓普集团,15.02
8321,601089.SH,福元医药,20.25
8325,600760.SH,中航沈飞,18.35
8335,600389.SH,江山股份,60.85
8336,600179.SH,安通控股,26.9
8344,430547,畅想高科,25.64
8345,430516,文达通,26.65
8352,430341,呈创科技,50.3
8354,430288,泓淇科技,38.47
8363,301373.SZ,凌玮科技,15.91
8364,301363.SZ,美好医疗,21.16
8366,301325.SZ,曼恩斯特,46.91
8380,300839.SZ,博汇股份,16.35
8386,300627.SZ,华测导航,15.3
8403,300014.SZ,亿纬锂能,17.46
8406,003020.SZ,立方制药,15.13
8439,001314.SZ,亿道信息,24.44
8444,000902.SZ,新洋丰,15.52
8461,873649.BJ,信泰航空,23.0
8462,873638.BJ,隆基仪表,29.6
8467,873437.BJ,天一恩华,63.73
8469,873232.BJ,百诺环境,20.57
8471,873095.BJ,鼎信数智,33.68
8473,873027.BJ,华夏高科,18.98
8478,872840.BJ,泰和食品,40.38
8479,872808.BJ,曙光数创,38.61
8480,872806.BJ,核力欣健,17.04
8482,872621.BJ,东宇电气,39.58
8485,872416.BJ,兴艺印刷,23.48
8494,871136.BJ,利达环保,18.28
8504,839792.BJ,东和新材,15.99
8506,839719.BJ,宁新新材,17.03
8508,838970.BJ,博导股份,37.64
8512,837701.BJ,融成智造,31.43
8513,837663.BJ,明阳科技,29.23
8522,835311.BJ,华瑞信息,23.44
8528,834684.BJ,聚合科技,15.34
8531,833801.BJ,金信瑞通,21.13
8535,832982.BJ,锦波生物,28.31
8545,831658.BJ,华升泵阀,17.73
8551,830927.BJ,ST兆久成,44.36
8553,830846.BJ,格林检测,18.73
8555,688539.SH,高华科技,16.04
8558,603871.SH,嘉友国际,19.58
8569,301387.SZ,光大同创,21.86
8570,300475.SZ,香农芯创,18.03
8580,001228.SZ,永泰运,22.67
8581,000878.SZ,云南铜业,17.61
8586,900936,鄂资B股,24.28
8589,688697.SH,纽威数控,19.7
8595,688475.SH,萤石网络,20.22
8597,688239.SH,航宇科技,16.01
8610,603529.SH,爱玛科技,31.15
8611,603439.SH,贵州三力,17.74
8612,603307.SH,扬州金泉,40.38
8615,603095.SH,越剑智能,18.96
8631,600654.SH,*ST中安,20.84
8638,600499.SH,科达制造,46.73
8641,600436.SH,片仔癀,23.5
8643,600348.SH,华阳股份,31.36
8644,600331.SH,宏达股份,15.82
8646,600295.SH,鄂尔多斯,24.28
8650,600096.SH,云天化,45.3
8654,301377.SZ,鼎泰高科,19.93
8659,300996.SZ,普联软件,16.17
8663,300705.SZ,九典制药,18.6
8665,300685.SZ,艾德生物,18.42
8666,300639.SZ,凯普生物,42.35
8669,300613.SZ,富瀚微,19.86
8674,300415.SZ,伊之密,17.94
8689,002850.SZ,科达利,17.61
8690,002847.SZ,盐津铺子,30.65
8698,002415.SZ,海康威视,19.62
8708,002141.SZ,贤丰控股,25.26
8709,002130.SZ,沃尔核材,15.08
8724,000422.SZ,湖北宜化,60.82
8731,873975.BJ,三友新材,39.97
8736,873664.BJ,科拜尔,23.05
8738,873126.BJ,智信恒瑞,93.36
8745,872477.BJ,龙成消防,19.27
8754,871481.BJ,中运科技,16.22
8756,871174.BJ,正荣网际,35.77
8760,870669.BJ,普瑾特,22.47
8767,839915.BJ,倚天软件,27.95
8768,839640.BJ,得奇环保,26.12
8773,839067.BJ,集媒互动,30.16
8780,838262.BJ,太湖雪,16.35
8785,836660.BJ,钢研功能,16.46
8786,836649.BJ,大佛药业,29.62
8792,835185.BJ,贝特瑞,26.89
8795,834489.BJ,安瑞升,39.16
8798,834037.BJ,龙盛世纪,19.93
8800,833767.BJ,五轮科技,114.8
8802,833609.BJ,乐通通信,33.0
8803,833574.BJ,爱知之星,33.14
8812,831992.BJ,嘉得力,29.37
8814,831707.BJ,绿岛生态,25.08
8818,831474.BJ,上海科特,26.87
8832,688123.SH,聚辰股份,20.57
8836,603927.SH,中科软,23.93
8846,600256.SH,广汇能源,45.05
8850,430515,麟龙股份,16.26
8851,430478,P一药业,19.83
8861,300596.SZ,利安隆,16.29
8878,000090.SZ,天健集团,17.95
8892,872240.BJ,富连京,22.56
8900,870559.BJ,天鉴检测,22.85
8901,870358.BJ,安达农森,31.25
8902,870316.BJ,明大科技,20.12
8908,838949.BJ,恒远药业,17.2
8910,838479.BJ,莱宝电力,18.01
8914,838150.BJ,历康科技,34.89
8922,836797.BJ,东风机电,18.49
8924,836452.BJ,四方博瑞,62.34
8930,834643.BJ,ST豹风,28.07
8933,834196.BJ,大娱号,28.02
8936,833230.BJ,欧康医药,18.86
8937,833041.BJ,网信安全,17.38
8941,832315.BJ,君和环保,25.78
8959,688099.SH,晶晨股份,16.65
8978,301358.SZ,湖南裕能,71.42
8982,300244.SZ,迪安诊断,21.73
9000,873805.BJ,双达股份,20.81
9003,873585.BJ,华新玻璃,60.79
9006,873339.BJ,恒太照明,34.01
9010,872857.BJ,时刻互动,40.28
9013,872698.BJ,恒业国际,16.19
9017,872318.BJ,久信信息,41.81
9019,872289.BJ,鸿途信达,21.39
9022,872022.BJ,味正品康,31.98
9023,871827.BJ,万杰科技,30.25
9024,871672.BJ,新亚胜,29.36
9027,871403.BJ,太湖云,17.82
9028,871365.BJ,北创光电,23.13
9029,871312.BJ,新剑传动,16.17
9031,871274.BJ,硅普搪瓷,42.78
9034,871048.BJ,先正电子,21.07
9035,871047.BJ,中卓智能,30.31
9040,870840.BJ,鼎欣科技,19.23
9044,870623.BJ,凤阳矿业,36.08
9045,870221.BJ,申朴信息,28.51
9053,839593.BJ,京瑞电气,19.98
9054,839589.BJ,百澳股份,20.17
9055,839497.BJ,绛门科技,34.32
9056,839356.BJ,环台精密,30.28
9057,839201.BJ,天昱园,16.6
9072,837566.BJ,中固建科,22.05
9074,837530.BJ,格力物业,22.38
9081,836371.BJ,祥源科技,35.66
9084,835960.BJ,九易庄宸,24.08
9087,835536.BJ,正通电子,40.81
9090,835169.BJ,新华物流,255.23
9102,833569.BJ,蓝擎股份,84.64
9103,833301.BJ,亚迪纳,41.79
9105,833105.BJ,华通科技,19.2
9114,831865.BJ,凯瑞电气,15.19
9119,830995.BJ,九洲光电,35.51
9122,688439.SH,振华风光,16.32
9127,688063.SH,派能科技,34.97
9128,688019.SH,安集科技,22.2
9131,605168.SH,三人行,32.3
9139,603181.SH,皇马科技,19.73
9141,603129.SH,春风动力,17.93
9145,601339.SH,百隆东方,16.41
9152,600710.SH,苏美达,15.37
9159,430748,恒均科技,16.16
9160,430667,三多堂,21.08
9164,430204,石竹科技,22.24
9170,301099.SZ,雅创电子,16.92
9172,300820.SZ,英杰电气,25.25
9193,002819.SZ,东方中科,20.79
9195,002737.SZ,葵花药业,21.98
9207,001366.SZ,播恩集团,16.0
9208,001322.SZ,箭牌家居,17.1
9222,874095.BJ,圣泰材料,72.01
9224,873875.BJ,北辰科技,29.27
9226,873750.BJ,斯贝科技,31.16
9230,873419.BJ,纽时达,21.81
9232,873338.BJ,智乐星,26.44
9234,873208.BJ,新桥信通,56.76
9243,871108.BJ,春晖仪表,33.78
9244,870968.BJ,开心文化,47.01
9251,836459.BJ,赛威客,31.88
9256,834667.BJ,安特源,59.36
9261,833186.BJ,宏远电器,19.09
9265,832264.BJ,普克科技,16.52
9267,831555.BJ,天乐橡塑,21.35
9271,688800.SH,瑞可达,19.88
9272,688768.SH,容知日新,16.72
9273,688486.SH,龙迅股份,24.21
9280,603565.SH,中谷物流,28.36
9281,603290.SH,斯达半导,15.3
9282,603201.SH,常润股份,19.23
9284,603170.SH,宝立食品,24.44
9286,603032.SH,德新科技,18.4
9288,601156.SH,东航物流,29.91
9292,600609.SH,金杯汽车,17.52
9301,301408.SZ,华人健康,18.54
9303,301195.SZ,北路智控,16.58
9307,300997.SZ,欢乐家,15.82
9308,300969.SZ,恒帅股份,17.14
9310,300653.SZ,正海生物,19.58
9313,300341.SZ,麦克奥迪,18.59
9316,300196.SZ,长海股份,21.13
9321,002884.SZ,凌霄泵业,19.65
9322,002843.SZ,泰嘉股份,20.38
9324,002709.SZ,天赐材料,59.42
9325,002518.SZ,科士达,19.94
9337,001332.SZ,锡装股份,16.88
9344,874028.BJ,道达天际,31.28
9345,873973.BJ,碧盾科技,27.41
9346,873953.BJ,伊宝馨,20.48
9349,873871.BJ,斯普兰蒂,26.38
9351,873789.BJ,腾茂科技,19.02
9352,873735.BJ,弘森药业,54.88
9354,873679.BJ,前进科技,17.22
9355,873642.BJ,牦牛控股,15.25
9356,873621.BJ,创元数码,17.77
9357,873601.BJ,瓯宝股份,16.9
9358,873554.BJ,赛康智能,23.66
9367,872784.BJ,九喜股份,23.39
9369,872393.BJ,迪富电子,28.95
9379,871097.BJ,三合股份,22.23
9382,870802.BJ,多立恒,46.59
9384,870697.BJ,银丰园林,19.44
9385,870620.BJ,科域生物,34.24
9390,838381.BJ,德孚转向,21.46
9394,838171.BJ,邦德股份,22.11
9395,838129.BJ,同步新科,48.4
9397,837656.BJ,瑞宝股份,15.53
9399,837312.BJ,爱上网,21.65
9402,836179.BJ,国天电子,26.81
9403,836139.BJ,高新利华,41.07
9404,836050.BJ,深蓝股份,29.26
9406,835372.BJ,三扬轴业,15.72
9414,833707.BJ,精华股份,15.03
9418,833334.BJ,摩尔股份,16.64
9419,833070.BJ,三耐环保,41.8
9423,832723.BJ,五角阻尼,34.27
9424,832662.BJ,方盛股份,21.69
9430,832225.BJ,利通科技,18.99
9432,832064.BJ,同里印刷,29.27
9434,831720.BJ,诚赢股份,24.2
9440,831006.BJ,久易股份,54.1
