,股票代码,股票简称,ROE2022
9441,830996.BJ,汇能精电,15.55
9442,830921.BJ,海阳股份,23.53
9449,600566.SH,济川药业,21.91
9457,301312.SZ,智立方,17.35
9461,300073.SZ,当升科技,21.61
9462,002986.SZ,宇新股份,19.19
9464,002572.SZ,索菲亚,18.22
9471,688700.SH,东威科技,25.55
9481,603163.SH,圣晖集成,21.19
9484,603027.SH,千禾味业,15.54
9492,600729.SH,重庆百货,17.25
9496,600361.SH,创新新材,19.63
9505,300452.SZ,山河药辅,19.39
9512,002539.SZ,云图控股,29.87
9516,002182.SZ,云海金属,16.74
9531,873987.BJ,艾麒信息,17.49
9533,873896.BJ,海金格,26.92
9534,873867.BJ,长江能科,18.79
9536,873300.BJ,英辰科技,52.56
9537,873180.BJ,勇仕网络,68.72
9538,873111.BJ,攸特电子,15.12
9539,871626.BJ,威力传动,27.92
9540,871471.BJ,天伟生物,30.79
9545,870877.BJ,星星服装,26.62
9547,870355.BJ,建院股份,17.86
9548,870199.BJ,倍益康,37.41
9551,839725.BJ,惠丰钻石,19.74
9553,839192.BJ,智能交通,18.72
9555,839005.BJ,腾盛智能,29.33
9556,838762.BJ,迈拓港湾,22.97
9557,838656.BJ,斯曼股份,15.03
9558,838647.BJ,创意星球,43.53
9559,838514.BJ,欧维客,20.85
9560,838449.BJ,云多科技,16.45
9568,836247.BJ,华密新材,19.81
9569,836209.BJ,启超电缆,19.68
9571,835620.BJ,奥迪康,40.22
9573,835297.BJ,东杨新材,21.84
9581,834193.BJ,大川新材,17.92
9582,833903.BJ,杭真能源,49.69
9585,833394.BJ,民士达,20.82
9587,833189.BJ,达诺尔,20.91
9589,832369.BJ,江苏神农,16.95
9595,831389.BJ,万和过滤,24.23
9600,688617.SH,惠泰医疗,20.06
9607,605166.SH,聚合顺,16.6
9611,603135.SH,中重科技,21.07
9612,603128.SH,华贸物流,16.23
9615,601666.SH,平煤股份,29.21
9616,601061.SH,中信金属,17.81
9623,430615,华工创新,15.98
9630,300910.SZ,瑞丰新材,24.12
9633,300832.SZ,新产业,21.89
9636,300505.SZ,川金诺,20.97
9642,002959.SZ,小熊电器,17.5
9650,001367.SZ,海森药业,25.92
9651,001360.SZ,南矿集团,24.24
9652,001328.SZ,登康口腔,26.03
9653,001286.SZ,陕西能源,17.62
9657,873873.BJ,鸿普森,44.32
9658,873862.BJ,兴洋科技,65.02
9659,873856.BJ,华科股份,18.41
9660,873825.BJ,梦天门,23.13
9662,873616.BJ,通辰股份,17.36
9663,873560.BJ,中睛股份,18.91
9665,873434.BJ,吴氏股份,17.96
9666,873248.BJ,中浩华,32.99
9667,872899.BJ,恒发股份,19.01
9668,872665.BJ,交设股份,18.72
9674,871694.BJ,中裕科技,30.67
9676,870749.BJ,建华中兴,16.54
9677,870275.BJ,愉百家,41.12
9679,838451.BJ,天成科技,25.07
9680,837220.BJ,弘方科技,19.26
9683,836915.BJ,西瑞控制,15.3
9685,836136.BJ,美特林科,20.98
9688,835541.BJ,康美生物,19.94
9694,833110.BJ,中教产业,20.19
9701,831406.BJ,森达电气,17.78
9702,831326.BJ,三利达,30.31
9703,688484.SH,南芯科技,25.63
9704,688420.SH,美腾科技,30.59
9711,002142.SZ,宁波银行,15.56
9712,900926,宝信B,22.99
9714,600845.SH,宝信软件,22.99
9718,873926.BJ,苏州园林,22.63
9724,871937.BJ,联星技术,27.72
9729,839966.BJ,斯芬克司,36.52
9733,837592.BJ,华信永道,15.08
9734,837011.BJ,极致互动,41.37
9735,835193.BJ,东立科技,20.5
9737,833478.BJ,侨益股份,18.67
9739,831231.BJ,佳保安全,26.42
9741,688556.SH,高测股份,49.51
9743,603538.SH,美诺华,17.57
9745,601231.SH,环旭电子,21.43
9746,600888.SH,新疆众和,20.4443
9747,600817.SH,宇通重工,16.78
9753,600018.SH,上港集团,16.253
9754,430666,绿伞科技,20.26
9755,430588,天松医疗,22.68
9776,001225.SZ,和泰机电,35.49
9781,873780.BJ,成林数控,22.71
9787,872967.BJ,蓉中电气,15.42
9788,872498.BJ,快车科技,23.12
9791,870020.BJ,艾策通讯,59.13
9793,838812.BJ,欧曼科技,16.51
9796,836892.BJ,广咨国际,21.9
9799,834851.BJ,威能电源,25.07
9801,834794.BJ,咸亨股份,19.87
9805,832309.BJ,凯翔科技,18.22
9808,830779.BJ,武汉蓝电,36.54
9814,430324,上海致远,18.72
9817,300316.SZ,晶盛机电,33.82
9828,600833.SH,第一医药,16.48
9832,600570.SH,恒生电子,17.36
9833,600563.SH,法拉电子,27.23
9846,300595.SZ,欧普康视,25.74
9862,000893.SZ,亚钾国际,28.39
9873,874030.BJ,恒永达,42.87
9874,873992.BJ,宇能制药,31.58
9875,873990.BJ,优全生活,32.75
9876,873968.BJ,杰西科技,28.35
9877,873955.BJ,奥星股份,20.04
9878,873908.BJ,方正阀门,15.06
9883,873753.BJ,英内科技,16.76
9884,873731.BJ,纬诚科技,18.54
9885,873726.BJ,卓兆点胶,49.56
9886,873709.BJ,英普环境,18.35
9887,873703.BJ,广厦环能,27.33
9888,873696.BJ,捷瑞数字,29.89
9891,873576.BJ,天力复合,23.65
9892,873575.BJ,西诺稀贵,16.68
9893,873567.BJ,明远创意,17.2
9896,873362.BJ,麦咖股份,15.76
9897,873344.BJ,智者品牌,36.76
9900,872883.BJ,海岳环境,16.64
9902,872676.BJ,宝得换热,22.3
9910,871645.BJ,贵州捷盛,28.61
9913,870976.BJ,视声智能,31.83
9916,870719.BJ,方天股份,44.43
9919,870086.BJ,柯美特,15.59
9922,839216.BJ,西施兰,17.42
9926,838796.BJ,中生金域,17.62
9928,838327.BJ,米莫金属,18.32
9932,837215.BJ,开利控股,63.44
9934,836955.BJ,智盛信息,36.32
9937,836590.BJ,润东科技,29.5
9938,836253.BJ,嘉和融通,51.57
9941,834687.BJ,海唐新媒,26.05
9946,834256.BJ,天地华泰,21.69
9949,833896.BJ,海诺尔,27.34
9950,833887.BJ,庞泰环保,17.43
9951,833819.BJ,颖泰生物,19.59
9954,832954.BJ,龙创设计,19.88
9955,832780.BJ,科瑞生物,36.54
9962,832323.BJ,聚丰股份,22.84
9965,832033.BJ,九通衢,19.73
9966,831875.BJ,岳塑股份,18.99
9978,688722.SH,同益中,15.77
9984,688376.SH,美埃科技,20.62
9985,688363.SH,华熙生物,15.75
9986,688356.SH,键凯科技,16.45
9991,688300.SH,联瑞新材,16.32
9992,688278.SH,特宝生物,22.41
9997,688196.SH,卓越新能,17.35
10004,688059.SH,华锐精密,16.76
10010,603998.SH,方盛制药,19.24
10012,603938.SH,三孚股份,39.18
10014,603899.SH,晨光股份,19.6
10017,603722.SH,阿科力,17.18
10018,603712.SH,七一二,19.5
10022,603444.SH,吉比特,32.49
10025,603151.SH,邦基科技,20.09
10029,603067.SH,振华股份,17.89
10035,601919.SH,中远海控,59.56
10070,600971.SH,恒源煤电,23.19
10090,600690.SH,海尔智家,16.81
10106,600519.SH,贵州茅台,30.26
10109,600460.SH,士兰微,15.3
10120,600298.SH,安琪酵母,16.47
10122,600273.SH,嘉化能源,16.88
10143,600039.SH,四川路桥,26.78
10156,430089,天一众合,48.86
10157,301317.SZ,鑫磊股份,20.99
10159,301280.SZ,珠城科技,18.93
10160,301277.SZ,新天地,24.53
10161,301268.SZ,铭利达,23.14
10164,301165.SZ,锐捷网络,26.79
10165,301153.SZ,中科江南,22.54
10166,301141.SZ,中科磁业,24.28
10170,301029.SZ,怡合达,20.51
10177,300852.SZ,四会富仕,19.96
10183,300769.SZ,德方纳米,39.6
10200,300529.SZ,健帆生物,26.25
10204,300482.SZ,万孚生物,30.81
10205,300481.SZ,濮阳惠成,19.71
10210,300389.SZ,艾比森,15.43
10221,300092.SZ,科新机电,15.33
10237,002895.SZ,川恒股份,19.14
10240,002821.SZ,凯莱英,23.56
10247,002690.SZ,美亚光电,29.37
10258,002541.SZ,鸿路钢构,15.03
10265,002466.SZ,天齐锂业,80.65
10267,002430.SZ,杭氧股份,15.79
10270,002316.SZ,亚联发展,74.15
10285,002032.SZ,苏泊尔,27.89
10286,002030.SZ,达安基因,59.64
10287,001269.SZ,欧晶科技,34.07
10299,000792.SZ,盐湖股份,89.46
10303,000683.SZ,远兴能源,21.61
10324,000014.SZ,沙河股份,23.74
10326,900948,伊泰B股,24.26
10328,873885.BJ,国环科技,20.52
10329,873749.BJ,金苑种业,17.25
10331,873609.BJ,辛巴科技,25.27
10333,873592.BJ,泰舆生物,15.4
10335,873469.BJ,银杉股份,16.5
10336,873463.BJ,北直通航,25.81
10337,873228.BJ,雷霆股份,85.55
10338,873015.BJ,中瑞泰,17.61
10340,872896.BJ,新威环境,27.28
10341,872691.BJ,睦通科技,30.61
10350,871264.BJ,速丰木业,29.56
10351,871022.BJ,熙成传媒,76.26
10352,839894.BJ,长城搅拌,38.16
10355,838940.BJ,易知科技,57.91
10359,837611.BJ,德芯科技,31.74
10366,835367.BJ,榕兴医疗,57.39
10367,835281.BJ,翰林汇,18.17
10368,835171.BJ,美璨文化,164.4
10371,834780.BJ,图安世纪,21.69
10372,834770.BJ,艾能聚,15.58
10373,834624.BJ,天涯泰盟,54.24
10375,834518.BJ,晨日科技,20.3
10379,833741.BJ,腾轩旅游,17.28
10383,833164.BJ,琥珀股份,18.89
10384,833127.BJ,晶品压塑,144.11
10386,832914.BJ,锐嘉工业,26.27
10389,832735.BJ,德源药业,16.09
10394,831985.BJ,华杰电气,22.21
10398,831308.BJ,华博教育,23.89
10402,688531.SH,日联科技,18.1
10409,688016.SH,心脉医疗,22.22
10410,605580.SH,恒盛能源,16.06
10419,603399.SH,吉翔股份,24.31
10420,603300.SH,华铁应急,16.18
10423,603043.SH,广州酒家,16.7
10427,601872.SH,招商轮船,17.11
10431,601717.SH,郑煤机,15.74
10446,600938.SH,中国海油,26.0
10461,600426.SH,华鲁恒升,25.58
10469,430655,今泰科技,16.6
10473,301367.SZ,怡和嘉业,39.16
10476,300957.SZ,贝泰妮,20.48
10479,300841.SZ,康华生物,20.97
10481,300726.SZ,宏达电子,20.6
10483,300575.SZ,中旗股份,23.04
10488,300327.SZ,中颖电子,22.99
10499,003013.SZ,地铁设计,19.59
10500,002978.SZ,安宁股份,21.3
10503,002920.SZ,德赛西威,20.21
10509,002595.SZ,豪迈科技,17.35
10514,002460.SZ,赣锋锂业,61.41
10529,002049.SZ,紫光国微,31.06
10536,001203.SZ,大中矿业,17.81
10537,000970.SZ,中科三环,15.45
10544,000661.SZ,长春高新,25.71
10552,873770.BJ,迅维股份,26.02
10555,873632.BJ,天作电气,16.37
10556,873587.BJ,普赛通信,23.2
10561,872049.BJ,天诚通信,20.97
10562,871837.BJ,三森股份,17.73
10565,870757.BJ,森罗股份,31.71
10569,839751.BJ,南思科技,16.95
10574,836893.BJ,超滤环保,38.95
10575,836625.BJ,宝艺股份,15.56
10577,836193.BJ,瑞一科技,52.43
10584,833863.BJ,道盾科技,22.2
10585,833426.BJ,先控电气,20.96
10589,832009.BJ,普瑞奇,26.74
10594,830946.BJ,森萱医药,15.56
10597,688522.SH,纳睿雷达,21.52
10600,688139.SH,海尔生物,15.9
10602,688005.SH,容百科技,21.94
10605,603191.SH,望变电气,16.28
10613,600985.SH,淮北矿业,23.11
10626,600078.SH,ST澄星,30.38
10629,430683,新中德,19.64
10641,300390.SZ,天华新能,115.12
10643,300309.SZ,*ST吉艾,79.22
10649,002938.SZ,鹏鼎控股,19.37
10651,002801.SZ,微光股份,21.77
10654,002594.SZ,比亚迪,16.14
10662,002129.SZ,TCL中环,19.74
10668,000999.SZ,华润三九,15.15
10669,000895.SZ,双汇发展,25.43
10677,873747.BJ,华信安全,144.65
10678,873707.BJ,丰岛食品,15.56
10679,873646.BJ,虚现科技,34.9
10680,873328.BJ,威锐股份,39.42
10681,872334.BJ,科炬生物,668.15
10682,872325.BJ,丽宫食品,33.88
10684,872155.BJ,九州治水,16.73
10685,871945.BJ,隆鑫股份,17.54
10693,838939.BJ,金坤新材,22.47
10695,838670.BJ,恒进感应,21.73
10696,838624.BJ,文龙中美,20.19
10697,838279.BJ,欧瑞电气,20.04
10705,834281.BJ,威达智能,21.89
10706,833378.BJ,深深爱,17.8
10711,832925.BJ,城投鹏基,35.21
10716,830848.BJ,鑫森海,15.88
10721,688489.SH,三未信安,19.32
10724,688122.SH,西部超导,19.16
10725,605368.SH,蓝天燃气,18.24
10726,605099.SH,共创草坪,21.01
10727,603886.SH,元祖股份,16.97
10728,603659.SH,璞泰来,26.0
10731,603283.SH,赛腾股份,20.51
10733,603132.SH,金徽股份,15.31
10734,603052.SH,可川科技,25.45
10736,601975.SH,招商南油,21.78
10738,601865.SH,福莱特,16.0
10742,600925.SH,苏能股份,28.44
10745,600857.SH,宁波中百,57.51
10752,600546.SH,山煤国际,52.07
10769,430220,迈达科技,21.84
10772,301035.SZ,润丰股份,25.7
10776,300699.SZ,光威复材,21.27
10778,300586.SZ,美联新材,22.03
10782,300401.SZ,花园生物,15.89
10788,300037.SZ,新宙邦,23.54
10789,300009.SZ,安科生物,23.82
10792,002968.SZ,新大正,18.05
10801,002192.SZ,融捷股份,130.74
10805,002136.SZ,安纳达,26.0
10808,000933.SZ,神火股份,57.52
10811,000707.SZ,双环科技,84.92
10813,000629.SZ,钒钛股份,16.47
10817,873848.BJ,晨光科技,19.01
10819,873655.BJ,奥文科技,33.29
10823,873016.BJ,林森生物,55.82
10825,871551.BJ,清泉水务,16.63
10827,870583.BJ,一天电气,28.3
10828,839199.BJ,吉谷胶业,17.19
10830,837685.BJ,淘金互动,80.84
10832,836504.BJ,博迅生物,22.61
10833,836422.BJ,润普食品,29.18
10834,835659.BJ,佳健医疗,35.19
10837,832978.BJ,开特股份,20.76
10841,831685.BJ,亿恩科技,74.44
10842,831288.BJ,安美勤,51.05
10850,001308.SZ,康冠科技,31.73
10858,688269.SH,凯立新材,24.62
10864,601899.SH,紫金矿业,25.29
10868,601168.SH,西部矿业,23.41
10869,601088.SH,中国神华,18.07
10870,601022.SH,宁波远洋,17.66
10876,600803.SH,新奥股份,33.43
10887,600188.SH,兖矿能源,38.67
10890,600036.SH,招商银行,17.06
10891,300363.SZ,博腾股份,40.31
10897,003006.SZ,百亚股份,15.3
10904,002410.SZ,广联达,16.57
10910,001337.SZ,四川黄金,26.82
10920,874011.BJ,安邦制药,17.15
10921,873981.BJ,正导技术,18.47
10922,873865.BJ,新视野,27.7
10923,873772.BJ,彩客科技,40.96
10924,873593.BJ,鼎智科技,52.29
10925,873324.BJ,阳光精机,83.16
10928,873001.BJ,纬达光电,16.1
10929,872759.BJ,玮硕恒基,23.92
10932,871841.BJ,广正股份,15.92
10936,871404.BJ,百生医疗,25.76
10937,870801.BJ,皖创环保,24.15
10941,839483.BJ,用友金融,23.95
10942,839341.BJ,福立仪器,28.44
10943,838402.BJ,硅烷科技,21.32
10944,838241.BJ,开信精工,24.43
10948,836831.BJ,蜜思肤,23.47
10958,833006.BJ,通莞股份,17.93
10960,831163.BJ,艾科新材,19.73
10965,688353.SH,华盛锂电,22.35
10985,600508.SH,上海能源,15.37
10987,600403.SH,大有能源,19.33
10989,600079.SH,人福医药,17.63
10992,301389.SZ,隆扬电子,16.59
10997,300801.SZ,泰和科技,17.64
11000,002463.SZ,沪电股份,17.7
11007,000822.SZ,山东海化,25.76
11013,839273.BJ,一致魔芋,18.86
11015,838394.BJ,金润股份,20.11
11035,600600.SH,青岛啤酒,15.3
11038,430697,宝石金卡,244.06
11042,300693.SZ,盛弘股份,23.52
11043,300453.SZ,三鑫医疗,18.96
11045,002459.SZ,晶澳科技,24.19
11046,002407.SZ,多氟多,34.55
11048,002022.SZ,科华生物,22.36
11052,873253.BJ,安天利信,27.32
11054,871936.BJ,金洁环境,16.46
11060,838799.BJ,嘉农股份,28.61
11064,835085.BJ,新拓云联,54.87
11070,688385.SH,复旦微电,28.48
11072,688295.SH,中复神鹰,16.71
11077,603713.SH,密尔克卫,17.45
11078,603688.SH,石英股份,39.43
11079,603678.SH,火炬电子,16.22
11080,603596.SH,伯特利,18.11
11083,603219.SH,富佳股份,25.08
11086,600970.SH,中材国际,15.81
11089,600702.SH,舍得酒业,30.7
11104,002003.SZ,伟星股份,17.69
11107,000807.SZ,云铝股份,22.32
11108,000786.SZ,北新建材,15.88
11110,900908,氯碱B股,18.57
11111,874016.BJ,星图测控,56.85
11114,873791.BJ,鲁邦通,26.71
11115,873697.BJ,觅睿科技,25.68
11116,873396.BJ,创世达,47.91
11118,870726.BJ,鸿智科技,31.75
11121,837870.BJ,超固股份,16.34
11122,837134.BJ,天元智能,23.31
11123,836249.BJ,恒丰特导,15.07
11124,833444.BJ,华恒股份,17.15
11126,832496.BJ,首创大气,16.73
11130,688419.SH,耐科装备,21.07
11131,688290.SH,景业智能,15.48
11133,605111.SH,新洁能,18.77
11134,605028.SH,世茂能源,18.84
11136,603392.SH,万泰生物,56.19
11138,603259.SH,药明康德,20.62
11140,601882.SH,海天精工,29.18
11143,600618.SH,氯碱化工,18.57
11148,600309.SH,万华化学,22.75
11150,600176.SH,中国巨石,26.52
11151,600141.SH,兴发集团,34.76
11154,301361.SZ,众智科技,17.92
11165,300122.SZ,智飞生物,36.13
11170,002871.SZ,伟隆股份,19.94
11172,002756.SZ,永兴材料,74.72
11174,002318.SZ,久立特材,23.04
11176,002262.SZ,恩华药业,17.2
11181,000810.SZ,创维数字,15.61
11186,873976.BJ,今大禹,26.88
11187,873971.BJ,银河股份,26.69
11188,873850.BJ,百翔科技,16.2
11190,873716.BJ,精鸿益,25.98
11192,873131.BJ,金石钻探,22.84
11193,871282.BJ,关爱通,15.72
11194,870909.BJ,高更科技,39.15
11195,870134.BJ,陆行物流,31.89
11196,836419.BJ,万德股份,20.22
11197,836395.BJ,朗鸿科技,28.16
11198,835052.BJ,美信检测,45.49
11199,835017.BJ,中研股份,18.07
11201,831928.BJ,开泰石化,17.84
11205,600486.SH,扬农化工,23.18
11207,301369.SZ,联动科技,16.56
11209,002629.SZ,仁智股份,78.24
11215,603267.SH,鸿远电子,21.98
11226,300286.SZ,安科瑞,16.11
11229,300087.SZ,荃银高科,15.62
11239,002188.SZ,中天服务,74.8
11242,002080.SZ,中材科技,23.14
11244,000708.SZ,中信特钢,20.96
11249,873927.BJ,恒邦新材,25.82
11252,873450.BJ,西格医学,40.89
11253,872990.BJ,宝福电子,86.93
11254,872539.BJ,圣氏化学,15.07
11257,871135.BJ,鼎邦科技,23.8
11262,839146.BJ,盈博莱,16.23
11263,838971.BJ,天马新材,17.13
11266,835892.BJ,中科美菱,17.54
11268,834752.BJ,蓬莱海洋,17.03
11270,832318.BJ,广通股份,15.84
11275,688301.SH,奕瑞科技,19.25
11280,600660.SH,福耀玻璃,17.65
11281,301299.SZ,卓创资讯,17.54
11284,300765.SZ,新诺威,20.11
11287,002865.SZ,钧达股份,65.37
11291,002105.SZ,信隆健康,20.97
11295,873356.BJ,龙门医药,28.3
11296,872908.BJ,融宇医药,57.85
11297,872865.BJ,源惠电气,24.73
11298,872702.BJ,研几网络,26.53
11300,870457.BJ,精华隆,76.4
11305,838227.BJ,美登科技,20.16
11306,836575.BJ,绿邦作物,20.35
11307,835447.BJ,微卓科技,22.46
11310,688303.SH,大全能源,61.68
11324,002179.SZ,中航光电,16.82
11325,000663.SZ,永安林业,34.38
11327,873914.BJ,东方智汇,20.79
11328,873905.BJ,美托股份,27.19
11332,873332.BJ,美辰环保,24.26
11333,872910.BJ,正升环境,18.47
11336,835640.BJ,富士达,20.69
11338,834033.BJ,康普化学,39.86
11340,832725.BJ,时代铝箔,21.17
11344,605366.SH,宏柏新材,19.02
11346,603393.SH,新天然气,18.99
11348,601138.SH,工业富联,16.17
11349,600976.SH,健民集团,25.27
11354,301391.SZ,卡莱特,19.78
11360,000048.SZ,京基智农,31.35
11362,871604.BJ,兴达软件,17.75
11363,870647.BJ,智信道,31.16
11364,839255.BJ,思亿欧,32.59
11366,833284.BJ,灵鸽科技,19.99
11371,600732.SH,爱旭股份,37.25
11375,871988.BJ,味巴哥,30.42
11376,838701.BJ,豪声电子,20.35
11378,837601.BJ,天瑞电子,21.32
11379,832469.BJ,富恒新材,17.91
11380,688786.SH,悦安新材,15.05
11392,600063.SH,皖维高新,19.22
11393,301071.SZ,力量钻石,38.73
11394,002014.SZ,永新股份,17.01
11395,000915.SZ,华特达因,22.11
11398,874022.BJ,海图科技,56.32
11400,873935.BJ,世林股份,16.23
11401,873694.BJ,北矿检测,18.77
11403,873207.BJ,华创生活,21.77
11405,870800.BJ,中草香料,29.77
11409,836266.BJ,亿维股份,34.86
11410,836241.BJ,比特耐特,18.49
11412,832513.BJ,汇群中药,17.6
11413,832075.BJ,东方水利,20.7
11415,603606.SH,东方电缆,16.3
11418,600989.SH,宝丰能源,19.57
11420,300750.SZ,宁德时代,24.67
11421,300354.SZ,东华测试,22.17
11424,000739.SZ,普洛药业,19.01
11425,000408.SZ,藏格矿业,50.09
11427,872397.BJ,世德装备,18.37
11430,835359.BJ,百通能源,16.31
11434,300896.SZ,爱美客,23.73
11435,002056.SZ,横店东磁,23.29
11437,873965.BJ,聚新科技,15.85
11439,837653.BJ,汉威光电,24.42
11443,688502.SH,茂莱光学,17.54
11445,605090.SH,九丰能源,17.67
11446,603305.SH,旭升集团,16.31
11450,002668.SZ,奥马电器,65.35
11451,833866.BJ,紫翔生物,15.53
11452,833179.BJ,南京试剂,32.21
11453,600873.SH,梅花生物,35.95
11457,002240.SZ,盛新锂能,68.67
11463,833408.BJ,伊森新材,33.12
11465,837305.BJ,万和科技,41.68
11466,837062.BJ,同成医药,27.94
11470,002812.SZ,恩捷股份,25.39
11473,835340.BJ,金网信息,16.48
11474,831742.BJ,纽米科技,32.67
11476,603282.SH,亚光股份,34.13
11479,430184,御华堂,18.42
11481,002258.SZ,利尔化学,31.32
11482,837078.BJ,阿泰可,16.14
11487,872946.BJ,瑞索股份,38.55
11489,838309.BJ,京彩未来,61.89
11491,837341.BJ,睿恒数控,16.86
11492,836592.BJ,友声科技,22.52
11493,832684.BJ,天运股份,33.48
11507,300033.SZ,同花顺,25.55
11517,871583.BJ,信盟装备,22.39
11521,000972.SZ,中基健康,31.71
11523,871484.BJ,聚合电力,17.49
11525,833177.BJ,时代股份,21.27
11527,870536.BJ,快达农化,17.41
11531,603077.SH,和邦生物,22.47
11536,835970.BJ,联发科技,22.3
11539,874010.BJ,华鑫吃,24.07
11540,603162.SH,海通发展,40.19
11541,870494.BJ,厚利春,18.52
11546,837680.BJ,天圣高科,30.59
